True,Predicted
36,36
26,25
26,4
27,25
36,25
35,16
11,11
21,25
1,25
8,20
16,36
3,36
33,25
38,5
16,25
11,25
18,25
36,25
20,25
6,25
20,25
8,25
16,4
12,36
22,25
25,14
32,25
10,36
20,25
29,25
33,25
9,25
10,25
5,25
35,16
16,16
6,25
17,36
28,25
25,36
22,31
26,25
22,25
20,25
24,25
21,5
25,25
29,36
33,25
37,25
25,25
17,25
7,16
29,25
16,16
16,36
26,25
16,25
29,25
31,25
35,25
16,16
1,25
19,25
5,25
3,25
33,25
28,25
5,0
29,16
17,16
33,25
36,29
16,16
5,25
21,25
25,25
37,25
36,25
35,25
26,25
25,25
22,34
36,25
33,25
22,25
33,16
16,25
36,16
38,33
16,25
24,25
36,36
4,4
6,36
0,4
5,25
16,25
33,11
6,25
38,25
17,25
8,25
10,26
25,16
16,25
25,25
6,25
5,14
17,25
16,25
34,34
1,25
17,38
24,36
25,25
4,4
25,25
7,25
21,25
16,36
34,25
16,36
3,25
20,25
35,25
20,25
16,25
32,25
28,25
16,25
12,25
17,4
17,25
11,11
36,25
16,25
28,25
31,25
22,25
7,36
19,25
31,25
17,25
16,25
9,25
5,25
19,25
16,25
22,25
24,25
4,25
9,9
13,25
1,25
16,25
31,36
20,25
33,25
10,25
13,25
0,33
21,25
34,35
26,25
29,36
16,25
7,22
12,25
5,25
13,36
5,25
26,36
29,25
32,21
9,25
5,26
12,25
34,25
9,9
31,33
29,36
4,25
16,33
34,34
7,25
10,25
25,34
5,33
10,26
17,25
4,4
13,25
3,3
5,25
11,25
6,25
35,4
4,25
11,25
4,4
4,36
27,25
36,36
32,25
30,36
36,25
9,9
13,11
27,25
29,25
38,25
36,25
36,36
12,33
6,36
29,36
6,25
16,16
16,36
20,25
26,25
25,38
17,36
10,38
16,25
32,25
31,36
0,25
36,25
14,25
4,4
26,11
17,25
16,25
4,25
9,9
1,25
6,25
36,25
16,25
32,4
5,25
35,25
35,25
5,36
5,25
36,25
26,25
20,25
36,25
38,25
34,25
24,25
36,16
19,33
17,25
10,10
36,25
17,36
25,25
20,25
13,36
29,36
38,38
29,25
36,36
25,25
4,4
38,25
31,36
29,25
28,25
10,11
36,25
27,25
16,16
29,25
36,36
25,25
11,11
0,9
34,25
16,25
16,25
32,25
6,25
38,25
21,25
12,25
9,25
36,25
34,16
35,25
35,25
30,25
5,25
6,25
38,25
33,25
36,25
19,25
2,25
29,25
24,25
17,33
25,25
28,25
2,25
36,25
16,25
20,31
25,25
33,25
13,25
28,25
31,11
36,25
5,33
16,25
2,25
31,25
30,25
25,25
36,25
19,25
29,25
30,25
25,36
1,25
8,25
31,25
6,25
25,25
29,25
26,4
5,25
25,20
17,25
14,25
27,25
29,16
25,25
36,25
12,25
1,25
20,25
11,25
37,33
31,29
22,25
5,33
26,25
36,25
29,25
19,25
5,36
33,25
36,25
36,25
5,25
5,25
35,38
13,25
31,25
3,32
16,25
20,25
4,25
13,25
29,25
25,34
25,25
8,25
26,25
9,25
3,25
36,25
10,36
14,25
5,25
13,25
21,25
38,25
3,25
34,25
31,25
36,25
6,25
17,25
36,25
6,25
17,25
29,25
5,25
20,25
31,25
25,25
25,25
35,25
19,25
36,36
31,36
34,25
19,25
17,25
3,36
27,25
22,25
36,25
17,25
9,25
14,36
34,25
29,25
25,25
25,25
14,25
31,25
16,25
28,32
38,25
25,25
17,37
36,25
29,25
7,16
26,25
21,25
13,25
5,25
22,16
27,25
20,25
26,25
16,25
20,25
30,16
32,25
25,25
20,25
3,5
11,11
32,25
16,25
18,25
25,25
36,36
29,25
25,25
16,36
7,25
25,25
33,25
20,25
27,33
1,33
20,25
21,25
35,25
31,25
16,25
33,25
38,38
38,25
31,25
31,25
31,16
1,25
25,25
28,25
22,25
5,25
8,25
25,25
31,25
33,25
33,25
36,25
10,25
16,25
5,25
30,25
12,25
16,25
16,36
29,25
17,25
4,25
36,25
16,16
8,10
30,25
5,25
16,36
0,25
12,26
34,25
33,25
6,4
7,16
1,38
29,25
7,25
19,25
31,16
25,25
30,25
36,36
31,11
4,4
26,36
20,25
17,16
27,25
22,25
26,25
25,25
26,25
25,4
16,25
13,25
5,25
21,25
0,25
8,25
25,25
16,14
36,25
25,25
5,25
27,34
36,25
25,25
16,25
31,25
29,25
11,25
24,25
27,25
7,16
17,25
6,16
6,25
36,16
25,25
16,36
29,25
32,25
27,25
35,25
6,36
27,25
5,25
25,25
8,25
14,25
16,25
16,16
31,25
17,32
5,25
16,25
31,38
6,25
13,36
26,25
26,25
3,25
36,25
24,25
31,16
36,16
34,25
17,25
29,36
25,25
27,25
13,25
32,20
32,16
1,25
30,14
16,16
19,25
6,25
16,16
13,25
14,36
26,36
16,25
22,25
21,33
36,25
16,25
22,25
33,25
16,25
19,36
25,25
26,25
6,25
25,25
13,25
26,11
1,25
36,25
36,16
34,25
38,25
30,4
33,33
25,25
20,25
29,25
28,25
38,25
24,25
32,25
3,36
34,25
0,25
22,25
36,25
13,36
8,25
4,25
26,25
3,25
38,25
16,25
25,25
17,29
16,25
25,25
32,25
6,25
15,25
25,25
29,25
13,25
32,25
17,25
3,25
15,25
36,25
16,25
8,4
14,25
9,25
38,25
16,36
5,25
2,25
36,25
14,25
16,25
36,36
10,25
10,25
2,36
17,25
16,36
36,25
12,25
25,25
6,25
25,25
25,25
6,25
35,33
3,25
9,25
17,25
34,25
35,4
2,25
33,25
37,33
20,33
30,25
3,25
35,25
26,25
36,25
31,25
33,16
33,25
5,5
11,25
20,35
16,25
3,36
38,38
16,25
33,25
19,25
26,31
31,25
25,25
37,25
6,36
7,25
0,33
31,36
25,25
38,25
25,25
13,36
12,25
25,25
29,25
38,16
36,25
25,25
36,36
33,25
36,36
30,25
14,25
16,25
4,4
25,25
25,25
29,16
9,25
34,25
16,36
36,25
12,34
26,25
5,5
2,25
13,25
17,36
12,25
29,25
13,25
17,6
25,25
14,25
29,36
31,25
36,25
12,25
29,36
3,33
31,25
25,25
38,33
16,25
17,25
33,25
11,11
13,25
17,25
7,25
25,25
32,25
36,25
36,25
19,25
3,33
28,25
17,33
27,25
34,35
36,36
21,38
25,25
16,16
31,25
31,25
25,25
19,25
17,25
33,16
21,14
14,25
12,25
36,25
6,17
30,25
10,10
13,25
36,16
25,25
36,25
3,4
0,25
25,25
3,25
9,25
16,25
36,25
36,36
25,36
34,25
28,25
36,25
25,25
34,25
25,25
8,36
30,36
29,25
13,25
25,25
16,25
38,4
32,25
27,36
30,25
36,16
36,25
36,25
19,25
22,25
19,33
38,25
22,16
25,25
27,25
36,16
16,25
26,36
36,25
25,25
29,36
36,25
29,29
9,25
16,25
35,25
17,25
16,36
17,36
16,25
36,25
38,25
33,25
3,25
22,25
38,25
13,25
29,36
28,36
19,25
22,25
17,36
19,25
31,25
3,25
15,25
16,25
34,25
25,25
19,36
7,25
36,36
25,25
9,25
38,25
4,4
25,25
36,36
0,25
36,25
20,25
31,25
1,0
16,16
13,4
33,11
16,25
38,25
5,25
3,25
16,36
34,25
35,25
25,25
22,25
16,16
38,25
36,25
17,36
25,25
25,25
34,25
32,25
36,25
36,25
25,25
10,11
36,25
17,25
33,22
36,36
11,11
29,36
13,25
20,25
2,36
35,25
5,33
17,16
36,36
16,25
33,4
14,14
3,14
36,25
7,25
14,36
25,25
7,25
11,25
16,25
17,26
34,38
36,25
10,25
16,36
33,26
17,36
19,25
36,25
5,25
14,25
25,36
26,25
17,25
16,16
27,25
25,4
34,25
31,25
19,25
34,33
25,25
29,25
36,36
35,33
24,25
27,25
5,25
1,25
3,25
34,16
16,25
11,25
16,25
31,5
25,25
34,25
31,25
16,25
21,25
16,25
11,25
31,25
33,25
29,25
0,25
5,25
36,25
36,25
1,25
36,25
36,25
9,9
38,25
30,25
29,36
13,36
27,25
38,25
16,16
36,38
19,25
13,16
25,25
34,34
29,25
36,25
21,25
16,16
33,25
19,38
30,25
34,25
25,36
16,36
36,36
26,25
15,25
25,25
25,25
29,25
36,25
30,25
20,25
31,36
34,34
19,4
16,25
30,25
15,25
17,25
5,25
36,36
29,25
16,16
31,25
11,25
25,25
33,16
16,25
30,25
35,25
33,25
9,25
34,25
36,16
20,25
20,25
17,36
5,25
33,26
36,25
13,25
7,25
3,32
31,25
36,36
14,25
31,25
21,25
34,16
29,29
29,25
16,25
36,25
29,25
36,16
38,36
4,25
33,25
31,25
0,4
32,36
29,25
4,4
4,4
16,16
34,25
20,25
25,25
31,25
5,25
19,25
22,38
25,25
38,25
3,25
34,16
36,25
20,25
25,25
26,11
34,25
13,25
6,22
21,25
25,25
31,36
16,25
20,25
31,25
28,11
16,25
36,25
22,25
14,34
7,16
4,16
10,11
34,25
9,25
16,16
26,25
36,25
37,33
29,36
17,25
36,16
6,25
29,25
5,4
36,25
28,25
36,25
25,25
25,25
12,25
30,25
5,25
31,25
29,29
16,36
32,25
36,25
16,25
12,25
25,25
25,25
30,25
36,25
16,25
12,25
30,26
16,36
35,25
0,4
33,25
36,25
9,9
3,25
20,25
3,25
1,1
14,25
5,25
20,26
16,25
23,25
12,25
34,25
16,16
32,33
35,25
27,25
30,25
25,25
25,25
29,36
25,25
19,25
21,25
30,25
8,25
29,36
29,25
4,25
17,25
4,25
38,25
17,25
19,25
19,25
3,4
7,25
20,25
29,36
12,25
34,25
36,36
16,16
33,16
38,25
25,25
16,25
31,16
37,25
29,25
5,25
14,25
29,25
31,25
38,38
13,25
19,25
31,25
25,33
35,38
13,25
6,25
36,36
6,25
31,25
26,25
16,36
9,25
12,25
30,16
10,25
6,25
12,36
11,11
7,25
36,25
12,25
14,14
28,25
11,11
16,25
25,25
9,8
6,25
33,25
2,25
17,25
36,36
17,25
26,36
13,25
36,25
25,25
38,25
11,25
25,25
21,33
4,25
36,36
5,25
29,25
25,25
16,16
25,25
11,25
36,36
37,25
6,25
25,25
5,20
25,25
5,25
36,25
12,25
16,25
13,25
25,25
30,34
36,36
25,25
36,25
32,25
2,25
16,36
33,33
25,25
11,25
19,16
25,16
16,25
25,36
36,25
37,25
36,25
27,25
19,25
36,25
20,34
19,25
19,25
21,25
31,25
32,32
11,25
33,25
14,25
2,25
31,25
29,36
15,25
6,25
34,25
20,25
6,11
36,36
21,25
3,33
3,36
9,25
36,25
6,16
13,4
28,25
36,25
7,25
34,25
16,36
29,25
28,25
35,25
28,25
21,25
26,25
35,25
8,4
24,25
16,25
16,25
1,25
33,25
25,25
31,3
25,25
3,36
32,25
10,16
38,16
22,25
33,25
33,33
19,25
30,25
14,16
10,25
29,36
38,36
25,25
3,25
30,4
16,25
11,25
36,36
25,25
16,16
36,36
10,25
35,25
16,16
32,25
32,25
3,3
12,25
33,35
13,25
36,25
30,25
36,36
22,16
16,25
0,25
23,25
22,25
16,16
34,29
30,25
25,4
10,16
36,25
16,16
9,25
4,25
36,36
13,25
22,25
33,25
36,25
35,33
36,25
13,25
3,25
11,25
16,25
17,25
25,25
10,25
16,25
26,11
31,25
16,16
33,25
33,25
36,25
16,25
22,16
36,25
10,25
27,36
16,25
36,25
13,25
25,25
36,25
31,25
13,25
9,25
16,38
20,38
4,25
14,25
8,32
17,25
29,25
17,16
21,25
35,25
31,16
29,25
20,25
16,25
6,16
29,25
17,25
3,4
26,25
38,25
4,25
13,25
4,25
0,26
36,25
38,25
16,25
16,25
36,25
26,4
17,25
26,11
7,25
10,25
7,16
17,25
17,25
19,25
30,25
33,25
38,38
12,25
22,25
10,10
35,25
36,16
36,36
34,25
20,25
6,16
25,25
16,16
34,25
16,25
35,25
25,25
21,38
0,38
3,25
11,25
3,16
4,25
36,36
6,36
26,11
36,34
9,25
36,25
26,36
27,25
25,36
36,25
33,25
29,25
19,9
38,4
8,25
36,36
25,25
25,25
6,25
16,25
29,25
32,25
30,25
36,25
16,16
14,14
7,25
9,4
27,25
22,25
26,25
36,25
25,25
34,16
35,25
10,4
36,36
27,25
9,25
5,25
26,26
32,25
13,25
2,25
7,25
6,36
16,36
26,25
27,17
36,16
19,4
11,25
26,25
34,25
0,4
35,25
21,25
25,25
16,25
28,25
32,25
20,25
13,34
25,25
31,16
31,36
16,16
1,25
16,25
26,26
36,13
27,25
16,16
11,25
16,16
27,25
0,33
6,25
16,16
16,16
0,25
25,25
13,25
16,16
25,25
2,25
36,25
36,25
25,25
21,25
0,25
18,25
14,25
27,4
25,25
5,25
36,36
9,36
26,11
12,25
4,25
36,25
14,25
26,25
17,25
16,36
31,25
20,25
17,33
32,25
13,25
34,36
26,25
25,25
5,25
9,25
16,36
27,25
30,25
29,34
17,25
26,25
34,25
9,25
9,9
20,25
26,25
38,25
25,25
29,25
4,4
30,25
16,25
33,16
22,25
38,38
29,34
3,25
36,25
12,25
38,25
3,38
34,25
12,25
34,25
19,25
31,25
36,36
30,36
22,25
9,9
15,25
16,16
33,38
26,36
25,25
3,4
7,25
16,36
7,25
13,25
33,25
33,25
38,25
20,25
2,25
38,25
16,25
12,25
20,25
12,25
34,25
34,25
6,25
22,25
2,25
13,25
26,26
36,36
21,25
33,16
2,36
10,25
13,25
1,25
36,25
16,16
17,33
24,16
1,25
3,25
18,25
33,25
25,25
7,33
11,25
21,38
33,33
16,25
25,25
16,25
20,25
25,25
12,25
1,16
24,25
31,25
6,25
36,25
11,25
36,25
38,25
16,25
3,36
17,26
3,25
33,25
11,25
25,25
27,25
33,25
17,36
13,25
38,25
6,25
19,25
5,25
35,25
31,21
31,25
36,25
0,25
30,14
3,25
29,25
6,16
16,36
18,25
16,25
16,16
37,38
36,25
25,25
36,25
6,25
3,25
17,25
5,3
4,4
25,25
22,25
16,25
5,25
5,25
36,36
14,16
3,25
36,36
29,25
33,32
27,25
9,25
13,25
34,25
17,25
26,25
13,25
15,5
35,25
36,25
17,25
32,38
31,11
16,25
3,25
16,25
35,33
6,36
20,16
38,25
26,25
16,25
36,25
16,36
30,25
38,38
25,25
20,25
26,25
2,25
20,25
19,25
17,16
16,25
36,25
35,25
25,25
31,34
34,25
20,25
31,34
14,16
6,36
3,36
16,25
25,25
34,25
20,25
16,25
16,33
36,25
19,25
16,25
36,25
9,25
16,36
27,25
25,25
36,25
14,31
11,25
33,25
27,25
25,25
17,25
26,25
19,25
32,36
3,4
16,36
29,26
31,25
38,36
12,16
29,25
35,25
16,16
21,25
26,25
36,36
29,34
37,25
29,25
38,25
10,25
36,25
29,25
25,25
14,14
10,11
38,25
21,4
16,25
6,25
9,16
8,36
20,25
17,25
1,33
34,25
16,25
38,25
9,9
36,25
5,25
20,29
34,35
9,25
31,25
29,25
22,25
22,25
26,4
7,25
16,36
35,25
21,25
16,25
0,25
4,25
16,25
36,25
26,25
16,25
11,11
21,25
25,25
16,25
16,16
12,25
29,25
17,25
17,25
16,25
26,0
1,25
29,36
20,25
20,25
3,25
0,0
36,25
38,25
13,25
5,25
21,25
22,25
0,25
11,25
21,25
5,16
37,33
17,33
36,25
0,25
16,25
4,25
22,25
36,25
16,16
16,25
19,25
32,33
14,25
27,26
16,16
20,4
32,25
3,25
20,25
3,36
31,25
5,25
35,25
15,25
27,4
16,25
36,25
34,25
13,14
16,25
5,25
22,25
14,25
33,33
31,25
33,25
25,25
17,25
16,36
25,25
35,25
16,25
11,25
16,25
20,25
29,25
15,25
26,26
33,33
18,25
17,25
30,25
11,11
13,36
36,16
32,25
35,29
25,25
27,25
19,25
20,25
36,25
21,25
21,25
14,26
13,31
4,25
36,25
31,25
25,25
20,25
25,25
10,25
20,25
31,25
31,25
12,16
16,36
16,16
25,25
16,25
19,25
29,14
16,25
25,25
17,25
0,25
22,25
21,25
10,25
21,16
5,25
31,36
29,25
25,25
38,25
33,33
3,25
32,32
28,25
25,25
35,38
16,25
33,25
16,16
19,29
25,25
30,25
10,25
16,33
9,25
25,25
16,25
20,25
36,16
20,25
0,25
17,25
22,25
4,25
3,25
19,25
1,25
10,16
13,25
36,25
12,25
9,8
0,25
25,25
38,25
29,25
33,25
1,25
30,25
25,25
36,25
36,25
29,25
29,25
22,25
9,25
25,25
17,17
12,16
25,25
36,25
16,16
25,25
36,25
9,9
34,25
17,25
16,25
5,25
16,25
19,25
35,25
35,4
17,25
37,25
26,25
16,25
17,36
16,16
12,25
36,25
36,25
31,26
14,25
26,25
16,16
7,25
25,25
1,25
13,25
21,38
27,36
10,25
32,22
2,25
32,17
19,25
13,25
16,34
3,16
31,36
8,36
11,25
19,25
33,33
21,25
16,25
29,25
7,25
4,25
26,25
32,4
25,25
11,25
26,4
34,16
25,25
5,31
21,21
25,25
10,25
25,25
19,25
21,25
36,25
21,21
25,25
34,25
36,25
14,36
16,16
25,25
38,33
17,36
8,8
16,16
25,25
25,25
13,25
25,25
36,16
25,25
3,25
25,25
36,25
25,25
31,4
38,36
6,25
16,34
25,25
29,25
0,25
20,25
29,25
25,25
17,25
25,25
22,25
15,25
36,25
32,17
4,25
8,25
27,25
13,25
25,25
31,25
25,25
16,36
32,3
17,25
35,38
35,25
28,25
25,25
36,36
10,25
26,25
10,25
29,25
29,25
34,16
36,25
32,5
5,25
1,25
30,25
20,25
17,25
26,26
16,16
17,25
34,34
30,25
29,25
8,25
25,25
16,25
9,25
34,25
4,25
1,11
5,25
36,25
26,25
36,25
32,25
26,25
30,36
31,25
26,25
17,25
25,25
25,25
25,25
14,25
38,25
29,36
17,36
16,25
27,25
4,36
1,25
25,25
16,4
5,25
17,25
3,36
10,25
16,25
1,25
25,25
19,16
10,26
16,25
31,25
35,25
37,25
7,16
17,25
20,25
36,25
36,25
6,25
36,25
36,34
31,25
26,25
35,35
33,22
33,25
22,36
9,11
15,16
16,25
38,36
33,25
6,25
16,25
33,25
4,4
29,25
29,25
24,25
19,25
9,25
7,25
36,25
22,25
34,25
9,25
33,25
4,16
16,25
36,25
16,36
3,25
36,25
26,25
38,25
16,25
25,25
36,25
17,16
25,25
21,26
27,9
36,25
20,25
36,25
27,4
22,16
26,25
32,25
13,25
5,25
35,25
16,16
21,26
17,25
9,11
34,38
5,25
34,25
25,25
5,25
5,25
25,25
16,16
33,38
16,36
29,36
26,25
0,25
5,25
9,9
26,25
31,25
12,25
16,25
36,25
33,33
16,25
36,25
38,38
16,25
12,25
30,25
21,33
21,20
20,25
11,25
16,25
16,25
28,3
4,4
16,16
36,16
4,16
38,36
3,25
3,25
36,25
38,38
32,25
16,4
34,25
10,16
16,36
35,25
1,16
5,25
29,25
29,25
33,25
33,25
38,25
4,25
7,36
36,16
34,25
13,25
12,25
12,25
21,25
36,16
12,25
25,4
25,25
6,16
3,25
16,25
17,25
13,25
36,25
7,25
20,25
7,25
16,25
11,4
16,36
31,25
10,25
36,25
16,16
20,25
5,25
13,25
10,11
22,16
21,4
9,9
9,25
19,25
13,25
3,0
13,25
30,25
7,25
25,16
34,36
31,36
19,25
11,36
25,25
6,36
10,9
13,25
17,25
25,25
16,25
35,25
16,16
26,25
17,25
21,38
26,36
16,16
36,25
16,25
30,25
5,33
1,5
33,33
37,38
17,25
6,25
25,25
2,36
25,25
26,25
21,38
9,9
18,34
25,25
25,25
16,16
26,25
36,25
38,25
19,25
31,25
30,16
17,25
19,25
21,33
6,36
25,25
36,36
16,36
16,16
21,25
9,25
33,25
36,36
17,36
24,25
20,25
25,4
22,33
25,33
25,25
17,36
29,25
36,25
25,25
5,25
8,4
17,25
25,25
16,25
25,25
36,36
16,36
22,25
7,25
24,25
24,25
14,25
16,16
19,25
16,16
2,25
25,25
38,25
16,25
38,25
17,25
20,25
25,25
16,25
10,14
14,36
38,25
3,25
36,25
9,25
3,25
25,25
29,25
36,25
31,25
6,36
5,25
4,26
11,25
33,25
13,25
29,25
36,36
16,25
25,25
16,34
21,25
22,33
25,25
30,25
12,25
16,25
19,25
16,25
7,25
11,11
13,25
16,16
36,25
34,25
33,25
29,36
31,36
36,16
22,25
38,17
26,36
13,25
11,25
0,11
13,16
38,25
4,25
36,34
25,25
31,36
3,25
27,25
11,32
29,36
29,25
14,36
20,25
36,25
20,25
3,38
19,25
16,25
31,33
35,36
20,36
12,25
36,36
25,25
26,25
36,16
25,25
5,25
38,36
3,11
31,25
36,36
16,25
31,25
25,25
17,36
6,36
34,25
28,4
36,25
36,36
36,25
28,25
34,25
34,36
16,25
18,16
32,25
21,25
22,25
16,36
33,25
30,25
25,25
10,11
16,25
26,25
17,25
5,25
34,36
16,25
32,25
31,25
35,25
27,25
6,36
25,36
9,36
16,16
29,16
22,25
7,25
36,36
12,25
16,25
29,25
17,25
29,36
36,25
16,16
4,4
1,25
38,38
34,25
7,16
17,25
36,36
19,16
25,25
20,25
34,16
7,25
20,25
36,25
3,25
37,25
25,25
25,25
22,25
20,36
13,25
2,25
17,17
25,25
16,25
17,25
34,16
31,25
31,25
16,25
26,16
31,25
19,25
25,25
31,36
29,25
25,25
31,25
16,25
38,25
35,25
17,25
34,25
20,34
27,25
36,36
29,36
16,25
7,25
25,25
5,4
1,25
29,25
25,25
9,4
31,25
16,36
31,25
29,25
20,25
18,25
38,25
36,36
29,25
32,16
26,25
30,36
17,16
16,25
11,25
3,16
16,25
36,36
20,25
5,5
11,25
1,33
29,36
31,25
25,25
25,25
27,5
35,25
22,25
16,34
33,25
16,16
36,36
36,36
34,25
16,16
25,25
9,25
25,25
10,25
7,25
26,33
5,33
25,25
32,25
25,25
29,25
10,29
36,36
26,25
16,34
17,25
26,25
35,25
25,25
17,25
36,25
3,25
3,25
17,25
25,25
25,4
3,33
16,16
16,25
36,25
36,25
16,36
22,25
38,25
36,25
31,25
34,34
16,25
36,36
38,25
33,25
17,36
19,25
25,25
31,25
16,25
31,36
12,33
27,25
36,25
17,25
36,25
27,14
25,36
10,25
21,25
0,11
16,16
16,25
21,25
30,16
7,25
26,25
14,16
29,25
9,9
7,25
16,25
28,25
3,25
16,25
29,25
19,25
6,36
4,25
14,25
25,29
25,25
36,36
17,36
25,25
36,25
0,4
25,25
36,36
25,25
38,25
33,25
20,16
36,25
4,25
3,25
5,32
6,25
16,16
36,36
36,36
8,25
17,25
26,25
0,25
34,25
29,25
5,25
30,36
26,25
29,25
16,25
16,25
29,25
25,25
17,25
36,25
25,25
15,25
16,16
10,10
27,4
9,25
34,5
3,33
3,25
10,4
34,25
29,25
8,25
36,25
25,16
10,4
4,4
1,25
23,25
22,34
35,34
4,25
35,25
26,11
6,25
36,25
35,25
22,25
4,36
21,25
35,38
29,17
6,25
13,25
5,36
25,25
17,25
33,25
16,25
36,25
21,36
16,36
16,25
36,25
11,25
31,36
21,25
4,16
29,25
36,16
14,36
17,25
33,25
4,4
16,25
28,25
8,25
22,25
19,22
29,25
16,25
36,25
13,25
3,33
26,25
20,25
34,25
32,25
12,25
36,25
10,11
28,25
25,14
20,25
10,25
5,36
25,25
6,25
36,25
36,25
36,25
34,25
25,25
34,25
36,25
25,25
14,25
29,34
32,25
36,36
25,25
20,38
36,25
9,25
33,25
10,25
20,25
16,25
6,25
26,25
26,25
33,25
17,25
4,4
16,16
36,25
17,25
33,25
14,25
0,25
36,16
3,36
38,25
16,25
26,33
10,25
2,25
36,25
30,25
12,25
31,25
25,25
35,16
29,25
31,25
25,25
0,16
12,25
33,25
36,36
36,25
13,25
25,25
33,25
30,36
16,16
22,25
12,25
36,25
26,25
35,25
25,25
38,25
31,25
34,34
28,25
37,25
9,9
36,36
11,25
36,25
21,21
34,33
36,36
20,25
17,36
3,4
9,25
31,25
31,25
16,16
25,25
25,4
10,25
5,25
25,25
16,36
30,25
16,25
8,25
16,16
25,36
33,25
35,25
36,36
15,36
25,25
20,25
16,16
0,16
27,25
3,25
4,36
36,16
31,25
36,25
16,25
1,25
38,25
4,25
19,25
1,3
16,25
19,21
35,25
35,25
20,25
12,25
35,9
34,25
36,25
29,25
19,25
25,34
0,0
25,25
7,25
2,25
25,25
31,25
25,5
33,25
12,16
27,25
24,25
26,36
25,25
16,25
29,25
13,25
36,25
11,4
21,25
16,25
2,25
36,25
34,25
12,25
6,36
29,29
36,36
38,5
26,25
33,16
36,25
30,36
30,36
20,25
21,25
30,25
16,31
17,25
29,25
15,25
37,37
26,25
3,25
29,25
36,36
20,36
33,25
16,25
19,34
5,25
13,6
13,25
32,25
31,20
4,16
9,26
16,36
5,25
11,25
16,25
25,25
37,25
30,25
26,11
26,25
25,25
21,25
28,25
14,25
13,25
16,34
25,16
16,36
20,25
16,25
33,25
22,25
36,25
18,33
11,11
30,25
17,5
34,25
11,11
31,25
36,25
25,25
26,25
21,3
19,25
33,4
14,14
9,25
10,25
36,25
36,25
3,4
16,26
35,25
16,25
31,36
33,26
36,36
38,25
5,36
16,25
27,25
17,25
31,25
36,36
36,25
29,25
25,21
17,36
5,25
29,25
25,25
16,16
20,26
16,25
16,4
20,4
5,33
25,36
17,25
14,26
25,25
36,25
17,25
16,25
25,25
26,25
8,25
3,25
20,25
31,8
26,11
25,25
26,25
3,36
30,16
16,25
36,36
35,25
20,25
34,25
1,16
9,9
6,33
12,25
7,25
25,25
13,25
12,25
30,25
3,25
12,25
15,25
9,25
24,16
30,25
7,25
9,25
37,17
5,25
3,33
25,25
36,25
21,25
31,25
33,25
32,16
33,16
31,25
32,25
3,25
19,4
31,25
16,25
36,36
36,36
36,25
16,25
16,25
13,25
31,25
16,16
36,25
16,25
21,25
4,4
25,25
36,36
25,25
36,25
11,25
16,25
12,25
17,25
31,25
14,25
21,21
4,25
19,36
16,33
36,25
0,25
15,25
27,27
13,25
26,25
36,25
38,38
34,16
32,25
4,25
36,25
35,25
36,25
29,25
16,16
25,25
36,25
3,25
21,21
25,25
13,25
27,25
21,25
13,25
32,25
3,32
30,25
21,25
4,25
32,25
16,36
25,25
38,25
25,25
5,25
6,25
5,25
36,25
27,4
33,25
36,25
35,25
20,16
7,25
4,4
20,26
33,33
16,16
16,25
10,16
30,25
38,25
21,36
32,32
33,25
6,16
32,25
16,25
16,25
20,36
27,25
34,25
16,36
36,25
11,25
33,25
25,25
3,25
7,25
17,25
4,25
36,25
12,25
36,25
14,25
16,25
34,25
25,25
17,25
4,31
29,25
9,25
16,25
31,25
33,25
4,36
38,4
22,36
33,36
33,25
36,35
29,36
26,25
36,25
12,25
34,25
9,36
5,32
7,25
11,11
16,14
16,16
19,25
14,25
11,25
16,25
12,25
36,25
36,25
27,25
30,25
31,25
36,25
33,38
16,16
36,25
32,33
32,25
26,25
36,25
34,25
18,36
2,25
17,33
38,36
25,36
13,16
25,25
31,25
16,25
22,25
18,25
32,25
4,25
13,25
0,25
25,25
5,5
19,25
19,25
3,38
5,25
27,25
29,16
20,25
5,25
36,25
25,25
36,36
27,25
10,25
9,4
15,25
31,29
20,25
16,25
24,25
36,16
37,25
16,25
28,25
33,25
36,25
36,36
16,36
36,25
22,25
16,25
16,6
17,16
25,25
21,5
12,25
4,4
14,25
3,25
31,36
20,25
16,36
5,25
34,25
24,25
36,25
10,10
25,35
29,25
33,25
34,25
4,25
36,25
8,8
3,25
36,36
17,36
7,25
26,25
5,4
25,20
19,25
25,25
27,25
25,25
36,16
26,25
16,16
9,9
7,34
21,25
16,25
10,16
38,38
30,25
36,25
2,36
24,25
8,16
25,25
0,25
33,25
17,25
36,25
19,25
25,25
37,33
18,25
27,25
38,33
36,25
9,33
25,25
4,25
21,25
9,8
36,36
16,25
5,25
4,36
16,25
25,25
11,11
1,25
36,25
17,36
13,25
4,10
16,25
33,25
8,4
16,16
16,25
11,25
36,25
16,25
29,25
16,36
32,4
7,25
14,25
5,25
36,36
5,25
31,25
1,25
22,25
36,36
38,25
38,25
36,25
35,38
16,36
36,33
38,25
13,36
9,25
21,25
38,25
27,25
31,25
11,25
11,25
26,36
36,25
10,33
13,25
25,36
11,25
25,25
25,25
17,25
2,16
4,4
38,25
3,25
18,25
5,25
5,25
36,25
24,25
36,34
10,10
33,38
12,14
6,36
15,25
6,4
35,25
35,25
28,5
7,25
25,25
34,16
14,25
31,25
20,25
35,25
25,25
