True,Predicted
29,29
33,14
15,12
15,15
31,31
17,17
34,34
16,16
17,17
7,7
36,36
14,14
36,36
38,38
35,31
2,2
19,19
25,25
14,14
36,36
34,34
13,13
13,13
36,11
34,34
3,3
21,21
2,2
26,5
11,11
32,32
31,31
25,25
34,34
17,17
36,36
6,6
16,16
25,25
31,31
8,8
16,16
36,36
33,33
33,33
32,32
16,16
33,21
36,33
20,20
27,27
33,33
27,13
36,36
36,36
5,5
34,34
16,16
6,6
38,38
5,5
29,25
13,13
31,31
28,38
30,30
17,17
29,29
25,25
8,10
29,14
4,4
5,5
1,1
36,36
28,28
3,3
10,9
36,36
30,30
36,36
17,17
33,29
9,9
16,16
33,29
18,18
6,6
16,16
33,38
11,11
36,36
34,34
25,25
5,5
6,6
8,8
25,5
25,25
31,36
36,36
29,29
3,3
33,31
24,24
16,7
9,9
36,36
36,36
20,20
16,16
17,17
12,12
25,25
5,5
20,20
20,20
11,11
16,16
35,34
25,25
34,34
20,20
17,17
16,16
22,22
14,14
0,19
25,25
26,26
29,29
20,20
21,21
4,4
7,7
26,26
1,1
16,16
13,3
11,11
7,5
16,16
28,28
38,38
22,34
27,27
38,38
33,33
34,34
14,14
16,16
36,36
34,34
25,25
7,7
26,26
31,31
3,25
10,10
16,16
6,6
36,36
35,34
36,36
38,34
31,31
16,16
10,10
13,13
35,35
25,25
11,11
4,4
3,3
3,3
25,25
30,29
16,16
19,19
36,36
29,29
19,5
36,36
36,36
5,5
31,31
38,38
3,3
22,22
16,16
36,36
4,4
16,16
25,25
29,29
22,22
17,17
36,36
12,12
11,11
6,6
36,36
19,19
10,10
38,38
25,25
36,36
36,36
22,22
25,25
25,25
26,26
16,16
29,22
12,12
36,33
35,34
17,17
27,27
10,17
7,7
6,6
0,6
20,25
35,35
22,22
17,25
19,19
5,5
13,16
18,25
24,28
31,31
17,17
3,3
25,25
25,25
36,36
25,25
26,26
14,14
33,33
19,19
20,20
36,36
15,15
29,29
9,9
3,5
6,6
26,26
30,30
6,6
21,21
17,17
35,35
36,36
20,7
25,25
17,17
27,33
16,16
29,29
7,7
16,16
1,1
36,36
25,25
26,26
34,34
33,34
36,36
12,12
36,36
26,26
17,17
35,38
37,35
20,20
12,12
36,36
16,16
12,12
31,31
4,4
34,34
34,34
38,38
38,38
25,25
33,29
26,26
1,1
36,36
6,6
26,26
10,8
17,17
38,34
36,36
11,11
16,16
29,29
36,36
25,25
27,27
16,16
16,16
31,31
9,9
19,5
19,19
25,25
5,5
16,16
12,12
35,35
20,20
36,36
13,13
17,17
5,5
36,36
12,12
3,3
21,21
25,25
22,22
36,36
16,16
17,17
24,24
32,32
26,26
26,26
7,7
33,33
25,25
14,14
14,15
29,29
33,33
30,30
31,31
0,26
14,27
36,36
8,8
12,12
16,16
25,25
29,29
26,26
16,16
16,16
38,38
21,21
21,21
36,36
29,29
1,25
16,16
5,5
19,19
35,3
38,38
26,26
5,5
34,34
33,33
25,25
17,17
6,6
25,25
25,25
17,17
21,21
25,25
13,13
6,6
28,28
25,25
21,21
36,36
25,25
4,4
36,36
16,16
34,34
25,25
32,32
25,25
33,33
5,5
14,14
15,15
13,13
36,36
38,38
25,25
19,19
22,22
29,29
12,12
37,37
16,16
25,25
31,31
36,36
5,5
27,27
3,3
8,8
7,7
20,34
16,16
18,18
16,16
4,4
31,31
12,12
36,36
3,3
17,20
36,36
10,10
26,26
36,36
36,36
16,16
25,25
36,36
11,11
35,25
5,5
35,35
20,5
33,22
14,14
4,4
29,29
25,25
9,10
28,28
26,26
30,30
16,16
13,13
31,31
0,0
36,36
1,1
26,26
38,38
25,25
27,27
29,29
32,32
18,18
11,11
11,11
29,33
13,13
29,33
38,38
17,25
14,14
13,13
25,25
16,16
16,16
6,36
4,4
30,21
33,29
12,12
3,3
29,29
31,31
18,18
36,34
19,19
21,21
25,25
30,35
25,25
35,34
0,0
14,14
10,10
16,16
25,25
5,5
35,35
31,31
33,35
38,38
26,26
35,32
21,21
14,14
35,35
16,16
33,16
30,29
31,31
36,36
29,29
25,25
8,8
25,25
22,22
16,16
38,38
20,20
38,38
33,33
31,31
14,14
16,16
10,10
7,7
34,34
25,25
28,28
32,22
13,13
31,31
31,31
27,27
17,17
25,25
17,17
14,14
3,3
17,17
12,12
5,5
10,10
31,31
36,36
26,26
34,34
36,36
15,15
25,25
27,27
33,33
29,29
3,3
14,14
35,35
36,36
34,34
13,13
4,4
33,34
4,4
38,38
8,8
16,16
16,16
16,16
17,17
9,9
25,25
37,37
32,25
33,33
38,38
11,11
38,38
16,16
25,25
9,9
35,35
26,26
25,25
17,17
25,25
1,2
25,25
26,26
3,3
25,25
17,17
35,35
16,16
31,31
16,16
25,25
29,29
20,20
21,21
10,16
25,25
25,25
16,16
36,36
35,38
14,14
16,16
34,34
25,25
19,16
22,22
25,25
13,13
26,26
16,16
29,36
22,22
4,4
16,16
36,36
29,29
4,4
1,1
31,31
16,16
29,29
36,36
10,10
25,25
17,17
36,36
12,12
4,4
26,26
27,27
16,16
36,36
5,5
16,16
26,26
6,6
36,36
25,25
14,14
36,36
25,25
9,10
37,36
32,33
17,17
33,33
2,26
22,26
16,16
9,8
26,26
25,25
17,17
33,33
36,36
19,19
32,32
36,36
27,27
30,18
9,9
35,34
16,16
6,6
5,5
19,19
32,32
12,12
36,33
7,7
13,13
27,27
2,2
27,27
12,12
25,25
36,36
0,0
34,34
15,15
13,13
3,3
9,9
25,25
21,21
5,16
4,4
36,36
38,38
4,4
28,28
28,28
25,25
29,29
4,4
16,16
29,29
10,10
16,16
31,31
36,36
26,26
29,29
20,16
11,11
17,16
12,12
36,36
12,12
36,36
3,3
16,16
16,16
4,4
5,5
11,11
16,16
11,11
2,2
25,3
16,16
8,8
33,33
11,11
12,12
30,36
34,34
26,26
33,32
14,14
5,5
14,14
32,32
31,31
27,27
14,14
35,35
17,26
16,16
33,29
25,25
16,16
31,31
25,25
15,15
38,16
35,34
16,16
1,33
6,6
38,38
7,7
36,36
34,34
36,36
22,22
14,33
13,13
31,31
35,13
11,11
16,16
26,26
20,25
34,34
12,12
17,17
33,33
9,9
25,25
34,34
25,25
34,34
26,26
4,4
34,34
16,16
12,12
5,5
37,21
36,36
36,36
17,25
9,9
18,18
36,36
7,7
9,9
15,15
26,26
7,20
31,31
20,20
12,12
16,16
13,13
36,36
36,36
33,33
18,18
17,17
30,33
16,16
26,38
10,10
20,20
33,33
25,25
26,26
11,11
30,29
9,9
36,36
17,16
31,31
16,16
38,38
17,17
33,33
11,11
33,33
29,29
8,8
32,36
35,35
16,16
25,25
29,29
38,38
27,27
36,34
16,16
31,31
25,25
21,22
31,33
13,13
3,3
29,29
16,16
7,7
16,16
35,22
20,20
10,10
9,9
4,4
21,21
13,13
4,4
31,31
5,5
6,31
31,31
12,12
16,16
17,17
10,11
31,31
25,25
17,17
36,36
36,36
16,16
36,36
35,34
16,16
16,16
34,34
31,31
16,16
36,36
7,7
14,14
34,34
17,29
10,10
27,27
34,34
36,36
19,19
27,27
25,25
36,4
25,25
35,26
8,10
17,17
29,29
25,25
25,25
2,2
16,16
26,26
24,24
36,36
7,7
32,32
25,25
16,16
31,22
38,38
25,25
4,4
27,31
25,25
32,32
12,12
21,21
17,17
34,34
14,14
16,16
25,25
6,6
36,36
21,17
16,16
20,20
36,36
29,29
32,31
16,16
15,15
34,34
25,25
25,25
31,31
15,15
9,9
16,16
23,28
4,4
25,25
16,16
16,16
34,34
31,31
26,26
22,22
34,34
36,36
35,35
36,36
16,16
2,2
27,27
16,16
31,22
36,36
1,1
36,36
36,34
12,26
13,13
36,36
31,31
5,5
5,5
23,23
14,14
12,12
34,34
4,4
13,13
36,31
31,31
36,36
19,19
36,36
28,28
25,25
6,6
38,38
29,29
16,16
10,10
9,9
9,9
4,4
29,29
17,17
6,6
16,36
29,36
29,31
36,36
17,17
28,28
31,25
32,32
25,25
10,10
21,21
30,29
36,36
35,30
1,5
20,20
17,17
25,25
38,38
36,36
36,36
36,36
16,16
25,25
18,18
27,27
21,21
16,16
9,9
38,38
19,19
5,5
36,36
25,25
11,11
12,13
3,3
26,26
22,22
11,11
29,29
29,29
36,34
14,14
31,30
29,29
25,25
35,35
22,22
33,25
9,9
29,29
9,9
37,37
4,4
26,26
25,25
33,32
6,6
24,24
17,26
36,36
7,7
36,36
26,26
31,31
7,7
22,22
36,36
35,34
38,38
33,33
25,25
32,32
15,15
16,16
16,16
16,16
38,38
38,38
16,16
25,25
31,34
25,25
1,17
25,25
33,33
30,30
11,11
9,9
13,13
36,36
33,35
31,31
27,27
33,33
31,31
16,16
17,17
32,32
12,12
27,27
36,36
33,33
33,30
16,16
13,13
16,16
12,12
24,24
10,8
4,4
36,36
33,33
17,17
30,35
37,33
12,17
38,38
19,19
16,16
16,16
31,31
38,38
25,25
11,11
33,33
3,3
25,3
1,1
26,26
34,6
12,12
25,25
33,33
24,24
4,4
16,16
29,29
36,36
36,36
7,7
25,25
16,16
9,9
26,26
36,36
3,25
29,29
22,22
25,25
4,4
12,13
36,36
17,17
9,9
3,25
3,3
13,13
25,25
4,4
36,36
14,14
14,14
20,20
26,26
29,29
12,12
5,5
4,4
31,17
24,24
11,11
36,36
20,20
26,26
17,26
16,16
29,29
32,34
36,36
29,29
26,26
22,22
21,21
21,21
35,35
30,30
3,3
12,12
33,33
25,25
29,29
34,34
25,25
30,30
38,38
34,34
34,34
20,20
29,29
36,36
25,25
20,20
36,16
11,11
10,10
3,3
34,34
29,29
25,25
35,35
25,25
9,9
17,25
16,16
4,4
34,36
5,5
13,13
20,20
38,38
31,22
6,6
35,38
30,30
33,13
25,25
16,16
11,11
26,26
3,3
27,27
21,29
17,17
5,5
5,5
14,14
0,26
14,14
16,16
25,25
3,3
19,21
13,13
16,16
15,15
12,12
16,16
24,7
11,11
11,11
26,26
36,36
5,5
36,36
20,20
6,6
17,17
8,8
25,25
36,36
17,17
10,10
36,36
38,25
9,9
17,17
32,32
9,9
25,25
17,17
20,20
36,36
33,30
32,34
38,38
25,25
32,32
12,12
26,26
4,4
18,18
25,25
10,10
34,34
36,36
10,10
32,34
35,38
20,20
8,10
8,8
29,29
16,16
31,32
16,16
36,36
26,26
19,19
32,32
17,17
16,16
16,16
4,4
16,16
25,25
35,35
34,34
38,38
6,3
32,32
19,16
24,24
5,6
38,38
25,25
19,19
36,36
10,10
16,16
37,34
27,27
36,36
17,17
34,34
28,28
33,33
17,16
34,34
16,16
28,28
5,5
36,36
36,36
5,5
31,31
29,29
11,11
34,34
29,34
5,5
14,27
34,34
3,3
16,16
34,25
16,16
10,10
29,29
6,6
13,13
36,36
17,17
0,31
20,20
29,3
4,4
31,16
31,31
25,25
3,3
17,17
29,29
32,32
13,13
35,34
4,4
5,5
30,22
33,21
36,36
1,1
31,31
29,36
10,8
30,30
8,8
21,21
14,14
15,15
29,29
7,7
4,4
13,13
37,37
25,25
26,26
25,25
26,26
30,25
30,31
16,16
5,5
5,36
5,5
34,33
11,11
7,7
16,16
32,32
16,16
3,3
5,5
30,30
3,3
36,36
30,34
16,16
29,29
36,36
29,29
32,32
17,17
38,38
25,38
18,25
21,21
17,17
17,17
3,3
16,16
14,14
16,16
37,37
6,6
26,26
0,0
25,25
18,18
31,31
0,6
27,27
25,25
3,3
36,36
33,33
16,16
14,14
25,25
5,5
3,3
25,25
12,12
3,3
16,16
29,29
26,26
36,36
26,26
26,26
15,15
29,29
30,31
19,5
27,27
33,33
4,4
19,19
38,38
29,29
27,27
13,13
26,26
17,17
3,3
26,26
25,25
11,11
21,22
25,25
29,29
34,34
6,6
17,17
33,27
19,19
21,21
21,16
16,16
26,26
25,25
5,5
6,6
13,13
10,10
16,16
25,25
30,30
35,34
9,9
9,9
30,17
16,16
16,16
3,5
35,35
16,16
33,33
16,16
11,11
0,6
10,25
16,16
13,13
21,21
25,25
31,31
34,34
38,38
8,8
16,16
36,36
16,16
24,24
16,16
13,13
8,8
16,16
33,33
27,27
11,11
16,16
10,10
38,38
32,32
25,25
16,16
19,19
25,25
12,12
38,38
21,20
25,25
37,37
16,16
32,32
17,38
35,37
35,34
4,4
32,32
21,21
14,14
21,5
36,36
16,16
38,38
26,26
30,30
20,20
25,25
36,36
9,9
31,31
16,16
37,37
33,33
36,36
36,36
16,16
27,27
4,11
38,38
25,25
25,25
7,7
3,3
10,10
9,9
13,13
19,20
38,38
1,1
36,36
3,3
27,27
25,25
29,29
27,27
36,36
36,36
9,9
25,25
34,34
16,16
35,35
5,5
14,14
34,17
29,29
25,25
3,3
36,36
6,6
22,16
14,14
5,5
5,5
10,10
36,36
14,14
25,25
34,34
35,34
25,25
7,7
25,25
31,31
6,6
9,9
29,31
22,22
31,31
29,29
0,9
27,27
31,31
36,36
16,16
33,33
16,16
22,22
33,33
30,33
38,38
12,12
11,11
27,17
17,17
14,14
5,5
38,38
36,29
29,29
23,7
33,21
25,25
11,11
25,25
33,31
17,17
6,6
6,6
3,3
0,26
16,16
19,19
15,15
26,26
8,8
29,29
16,16
30,21
11,11
6,6
28,28
19,19
4,4
6,6
14,14
36,36
16,16
38,38
10,8
16,16
34,35
25,25
30,30
33,33
19,19
25,25
16,16
34,34
19,19
3,3
36,36
36,36
27,27
11,11
20,20
25,25
26,26
20,3
36,36
14,14
20,20
12,12
23,23
16,16
38,38
36,36
16,16
16,16
19,19
35,17
25,25
33,33
16,16
36,36
16,16
38,38
14,14
16,16
31,31
36,36
29,29
16,16
36,36
25,25
11,11
31,22
34,34
16,16
16,16
17,17
22,22
22,25
17,17
13,13
38,22
10,10
34,34
17,17
4,4
8,10
4,4
30,36
20,20
37,36
20,20
33,33
13,13
36,36
24,24
36,36
16,16
36,36
16,16
36,36
26,26
36,36
3,3
12,12
25,25
30,33
8,8
14,14
1,1
33,33
30,30
16,16
3,3
6,6
34,34
16,16
9,9
0,25
4,4
36,36
3,3
17,29
19,16
13,13
17,17
16,16
29,29
25,25
7,7
3,3
25,25
26,26
19,19
36,36
36,36
20,20
33,33
35,34
20,20
6,6
17,17
33,33
36,36
38,38
36,36
30,22
27,33
6,6
25,25
17,17
16,16
12,12
36,36
12,12
29,29
25,25
16,16
19,19
29,29
16,16
36,36
4,4
25,25
10,10
32,32
20,20
34,35
10,10
17,17
38,38
14,14
9,9
34,34
4,4
16,16
32,32
19,19
13,13
28,28
30,29
17,17
21,21
13,13
25,25
21,21
3,3
25,25
36,36
19,19
25,25
9,9
31,31
13,13
29,29
19,19
36,36
10,10
28,28
20,20
9,9
36,36
5,5
31,31
3,3
34,3
16,16
32,32
19,20
16,16
4,4
31,31
12,12
4,4
4,4
25,25
16,16
36,36
16,16
19,19
25,25
36,36
11,11
16,16
35,34
11,11
29,29
20,25
34,34
31,31
16,16
11,11
7,7
1,3
27,27
16,16
36,36
23,23
24,24
9,9
6,6
3,3
29,29
25,25
12,12
29,29
16,16
35,29
38,38
14,27
7,7
36,36
35,36
31,31
4,4
20,20
16,16
3,3
34,34
17,17
10,8
29,29
29,29
36,36
16,16
20,20
29,29
16,16
36,36
36,36
6,0
4,4
36,36
25,3
16,16
5,5
1,25
6,6
6,20
20,20
32,3
8,8
4,4
34,34
17,17
38,7
16,16
13,13
3,3
33,33
19,19
14,12
17,17
32,32
33,33
26,26
31,31
35,35
21,21
2,2
17,17
20,20
31,16
5,5
16,16
31,32
11,11
17,17
11,11
16,16
32,32
25,25
9,9
7,15
36,36
36,36
36,36
5,5
36,36
33,33
25,25
36,36
21,21
25,25
4,4
4,4
34,34
26,26
33,33
36,36
25,25
13,13
16,16
12,12
34,22
3,3
22,22
16,16
31,31
34,34
33,33
37,37
37,37
5,5
31,31
14,14
36,36
37,34
20,20
25,25
16,16
37,26
38,38
8,10
12,12
33,33
25,25
17,17
7,7
29,29
20,20
12,12
20,20
16,16
16,16
7,20
33,33
2,17
3,3
16,16
36,36
29,29
33,32
12,12
4,4
6,6
30,30
17,17
12,12
27,27
29,29
38,38
20,20
26,26
5,5
25,25
4,4
22,22
26,26
14,14
3,3
3,3
25,25
16,16
25,25
12,12
33,33
13,13
10,11
5,5
25,25
13,13
36,36
36,36
1,6
5,5
16,16
26,26
28,28
14,14
19,19
35,35
25,5
34,34
33,33
14,14
3,15
25,25
36,36
16,16
20,20
7,7
25,25
9,9
1,33
36,36
26,26
38,38
38,38
36,36
18,18
16,16
27,27
16,16
35,35
14,14
34,34
9,9
12,12
33,33
6,6
10,10
11,11
26,26
25,25
34,34
4,4
2,1
20,29
34,38
25,25
31,36
6,6
36,36
25,25
31,31
6,6
9,9
12,12
22,22
9,9
35,34
29,29
30,30
13,13
36,36
13,13
26,26
29,12
20,20
36,36
16,16
35,35
10,10
35,34
29,31
31,31
29,29
6,6
30,13
2,2
27,13
36,36
36,36
25,25
19,7
18,16
13,13
16,16
34,34
29,29
16,16
3,25
16,16
27,27
5,5
3,17
19,19
18,25
30,30
23,25
31,31
16,16
35,35
35,35
3,3
4,4
5,5
5,38
0,0
6,6
4,4
13,13
19,19
16,16
23,25
25,25
29,29
7,7
3,3
4,4
25,25
31,31
12,12
28,28
36,36
26,17
31,31
31,31
31,31
36,36
36,36
16,16
36,36
29,29
25,25
25,25
20,20
26,26
7,7
26,34
38,38
25,25
6,6
31,32
36,36
31,31
21,21
36,36
26,26
14,14
5,5
4,4
38,38
35,35
25,25
5,5
34,34
5,5
36,36
3,3
12,12
30,30
8,8
14,14
38,38
3,3
26,26
29,29
12,12
12,12
11,11
7,7
20,20
3,25
11,11
21,21
33,33
16,16
25,25
16,16
36,36
32,32
3,3
16,16
31,31
29,29
16,16
25,25
26,26
38,38
9,9
3,17
25,25
9,9
9,9
13,13
6,6
26,26
16,16
21,21
32,32
25,25
34,34
7,7
32,32
36,36
21,33
36,36
25,25
31,31
8,8
31,9
24,24
17,17
29,17
0,0
35,35
20,20
33,33
21,21
16,16
26,26
36,36
17,17
16,16
31,31
15,15
38,38
38,38
4,4
24,24
36,36
9,9
25,25
29,29
27,27
6,6
6,6
29,29
1,1
16,16
27,27
29,29
9,9
9,9
35,33
19,30
34,38
7,7
16,16
33,32
16,16
29,33
32,29
35,35
4,4
1,1
14,30
33,27
36,36
36,36
38,38
16,16
38,34
36,36
17,17
20,25
6,6
27,27
17,17
18,18
3,25
4,4
22,22
25,25
16,16
21,21
36,36
31,31
17,17
38,38
12,12
32,34
5,5
14,14
10,10
16,16
36,36
29,29
16,16
20,20
25,25
10,11
25,25
11,11
0,6
11,11
0,0
3,3
36,36
30,31
11,11
25,25
30,30
35,34
36,36
8,8
19,16
6,36
21,21
7,7
36,36
37,34
16,16
16,16
5,5
25,25
31,31
20,20
14,14
13,13
16,16
16,16
25,25
6,6
0,16
33,33
19,19
16,16
25,25
38,38
27,27
35,34
29,33
1,1
1,7
16,16
29,29
31,16
13,13
16,16
17,17
10,10
36,36
3,3
34,34
36,36
19,19
26,26
20,20
11,11
7,7
31,31
36,36
20,20
17,17
25,25
19,25
25,25
27,27
8,8
36,36
13,13
14,14
36,36
25,25
9,9
25,25
13,13
13,13
38,38
17,17
25,25
21,21
25,25
20,16
36,36
17,17
20,20
33,33
35,29
0,0
8,8
13,13
25,25
9,9
3,25
16,16
26,26
26,26
4,4
36,36
29,29
25,25
21,31
17,17
31,31
34,34
36,36
31,31
1,1
33,36
29,29
5,5
38,38
34,34
17,17
30,30
16,16
25,25
33,17
19,19
25,25
25,25
22,25
2,29
5,5
31,31
12,12
25,25
29,29
25,25
3,3
36,36
5,5
33,21
17,17
26,26
25,38
29,29
4,4
17,17
25,25
28,28
25,25
27,27
30,30
27,27
16,16
25,38
16,16
33,38
36,36
32,32
3,3
5,5
6,6
33,21
5,5
30,30
25,25
33,32
22,22
38,38
16,16
3,3
12,12
6,6
3,3
13,13
16,16
36,36
16,16
0,17
7,7
14,14
33,33
27,27
9,9
9,9
34,34
10,8
1,25
35,29
16,16
16,16
4,4
36,36
25,25
11,11
26,26
36,25
10,10
16,16
20,20
25,25
5,5
25,25
37,36
30,21
25,25
36,36
33,29
38,38
17,17
25,31
17,17
9,9
25,25
33,33
33,35
31,25
16,16
13,13
38,38
8,8
38,38
19,19
16,16
16,16
26,26
16,16
33,33
31,31
0,0
21,21
16,16
6,6
5,5
35,34
12,12
10,10
19,20
32,32
3,3
35,35
11,11
30,29
34,35
25,25
16,16
1,3
13,13
32,35
36,36
6,6
21,21
30,30
16,16
16,16
11,11
36,36
27,27
33,25
4,10
3,3
16,16
15,25
17,17
26,26
4,4
9,9
3,3
3,3
32,31
21,21
14,14
33,33
9,9
25,25
6,6
7,7
26,26
29,29
29,29
9,9
9,9
5,5
5,5
26,26
36,36
33,33
18,18
16,16
26,26
13,13
25,25
16,16
14,14
28,5
17,17
17,17
29,29
10,11
20,20
36,34
16,16
30,30
19,19
26,26
17,17
16,16
17,17
25,25
1,1
10,10
10,10
29,29
16,16
17,17
12,12
16,31
17,17
16,16
29,29
20,25
32,32
16,16
38,38
25,25
31,22
17,17
32,32
33,33
36,36
21,21
36,36
4,4
3,25
3,3
9,9
11,11
16,16
25,25
35,29
12,12
25,25
33,33
29,29
38,38
16,16
25,25
37,37
10,8
27,27
13,13
22,22
20,20
16,16
17,17
4,4
13,13
34,34
34,20
29,29
29,16
36,36
36,36
22,22
36,36
6,6
31,31
14,14
34,34
35,35
7,7
31,31
6,6
16,16
25,25
38,38
0,0
13,13
21,33
4,4
38,38
29,29
25,25
16,16
9,9
25,25
4,36
36,36
17,17
7,7
20,20
16,16
19,19
27,13
25,25
16,16
34,34
16,16
10,10
29,29
25,25
27,27
17,17
4,4
30,35
38,38
27,27
16,16
25,25
25,25
25,25
3,3
25,25
19,34
17,12
7,7
36,36
21,21
33,33
5,5
6,6
16,16
21,21
25,25
3,3
33,33
22,22
18,18
36,36
16,16
38,25
16,16
17,2
14,14
16,16
36,36
36,36
21,21
36,36
11,11
15,25
17,17
17,17
7,7
26,26
25,25
17,17
7,7
16,16
20,20
3,15
25,25
16,16
3,3
12,12
27,27
17,17
31,31
38,38
17,17
25,25
35,35
20,20
33,33
5,5
26,26
34,34
16,16
16,16
32,38
36,36
17,17
21,30
17,17
16,16
25,25
16,16
26,26
36,36
34,34
7,7
26,26
27,27
33,33
25,25
33,33
16,16
16,16
37,37
7,7
16,16
4,4
25,25
20,20
38,38
27,27
36,36
3,3
20,20
25,25
3,3
22,31
3,3
36,16
32,32
36,36
2,2
1,1
26,26
17,17
31,31
31,31
16,16
0,26
16,16
25,25
4,4
33,21
6,6
8,8
36,36
36,36
5,5
18,18
10,8
20,20
25,25
8,8
16,16
5,5
20,20
8,8
25,25
24,0
31,31
37,34
26,26
16,16
35,36
14,14
26,26
35,35
25,25
21,21
36,36
11,11
25,25
17,7
0,0
21,21
9,9
36,36
38,25
36,36
16,16
16,16
27,27
36,36
36,36
25,25
14,14
14,14
19,19
0,0
8,8
17,12
36,36
3,3
25,25
38,38
16,16
33,33
21,21
11,11
38,38
25,25
16,16
33,33
17,17
31,31
1,1
3,3
4,4
14,14
16,16
31,7
26,26
16,16
16,16
16,16
16,16
6,6
31,25
25,25
7,7
21,21
25,25
33,33
3,3
27,27
25,25
25,25
29,29
13,13
5,5
11,11
28,28
16,16
31,31
25,25
11,11
16,16
25,25
18,25
16,16
36,36
35,35
12,12
12,12
5,5
30,25
34,34
22,22
25,25
16,16
37,36
3,3
26,26
25,25
16,16
16,16
13,13
17,17
25,25
4,4
21,21
30,29
3,3
27,27
34,34
19,20
36,36
33,33
29,29
31,36
16,16
17,22
27,27
30,30
25,25
36,36
10,10
5,5
36,36
20,16
26,26
3,3
31,31
11,11
8,9
21,21
35,34
36,36
25,25
34,36
32,32
5,5
19,19
38,38
11,11
32,32
17,17
12,12
10,9
4,4
20,19
16,16
16,16
5,5
25,25
33,33
6,6
38,38
36,36
37,36
33,28
19,19
12,12
33,33
33,21
16,16
3,3
25,25
20,20
36,36
36,36
36,36
14,14
25,25
32,32
38,38
22,22
17,17
35,34
25,3
15,15
16,16
20,7
25,25
25,25
31,31
31,31
25,25
11,11
3,3
25,25
5,5
5,5
3,25
16,16
38,26
25,25
25,25
25,25
22,22
34,34
25,25
9,9
4,4
16,16
31,31
19,19
12,12
16,16
22,22
3,3
32,32
5,5
28,28
36,36
25,25
27,27
34,34
25,25
10,10
10,8
9,9
20,20
3,3
31,31
36,36
26,26
38,38
31,31
23,25
10,11
31,31
29,29
16,16
16,16
16,16
16,16
21,21
33,32
26,26
34,34
3,3
5,5
38,38
30,30
6,6
25,25
35,35
9,9
20,20
25,25
26,26
17,17
5,5
36,36
1,1
11,11
19,19
34,36
5,5
3,17
22,22
4,4
16,16
26,26
14,14
8,10
31,31
16,16
25,25
29,29
13,13
16,16
22,22
3,20
17,17
9,9
1,1
22,21
33,37
17,17
5,5
20,20
16,16
30,22
25,25
12,12
36,36
3,3
1,3
20,16
38,38
33,33
25,25
9,9
16,16
24,24
17,17
16,16
34,34
27,27
4,4
5,5
16,16
25,25
20,20
14,12
8,8
38,38
19,19
29,29
26,26
16,16
6,6
30,30
32,32
13,13
4,4
29,29
30,36
18,18
16,16
34,34
26,26
12,12
31,31
22,22
4,4
16,16
20,20
5,5
20,20
25,25
36,36
27,27
35,35
38,38
31,31
16,16
4,4
25,25
25,25
31,31
10,25
36,36
25,20
20,20
13,13
31,31
25,25
37,36
30,30
25,25
36,36
6,22
1,1
34,34
25,25
33,29
17,17
16,16
16,16
31,31
33,33
1,1
36,36
10,10
36,36
36,36
25,25
14,14
16,16
16,16
30,30
25,25
20,20
2,2
27,27
34,34
16,16
12,12
14,14
17,17
27,27
32,32
16,16
10,10
16,16
10,10
26,26
21,21
29,29
38,38
22,22
25,5
36,36
32,32
36,36
35,26
34,34
1,20
34,34
3,3
1,1
30,30
5,5
6,6
7,7
10,10
29,29
6,6
16,16
29,29
36,36
15,25
35,35
31,31
3,3
22,22
2,2
16,16
12,12
31,30
16,16
34,34
1,1
16,16
25,25
33,30
13,13
13,13
17,16
13,13
17,17
3,3
35,35
9,9
17,17
13,5
25,25
29,36
12,12
32,32
4,4
22,31
15,15
16,16
38,38
35,34
32,32
38,38
25,25
2,2
9,9
13,13
20,20
16,16
25,25
7,7
31,36
4,4
14,14
11,11
25,25
14,14
16,16
17,17
7,7
5,5
16,16
16,16
2,2
36,17
13,12
16,16
30,30
29,29
31,22
15,15
27,27
14,14
36,36
4,4
22,22
0,0
31,31
36,36
19,19
20,20
16,16
36,36
30,24
25,25
9,9
36,36
36,36
34,34
17,17
30,36
33,33
16,16
25,25
12,12
2,2
28,3
25,25
16,16
16,16
20,25
33,27
16,16
24,24
25,25
31,31
5,5
34,34
6,6
25,25
12,13
28,28
16,16
12,12
25,25
33,33
34,6
14,14
35,35
16,16
9,9
9,9
3,3
17,17
36,36
5,5
33,33
16,16
29,29
19,21
16,36
3,3
16,16
23,22
8,10
14,14
34,38
5,5
30,30
25,25
16,16
1,12
4,4
38,38
25,25
12,12
34,34
1,1
34,34
3,3
17,17
7,7
31,31
25,25
4,4
16,16
24,24
25,25
11,11
17,17
14,14
17,17
3,3
10,8
17,17
16,16
36,36
22,22
25,25
7,7
6,6
17,17
31,31
3,3
34,38
28,28
4,4
30,16
36,36
6,6
29,29
19,19
2,2
19,19
26,26
36,36
30,30
4,4
38,38
38,38
25,25
17,17
1,1
37,34
33,19
36,36
10,10
9,9
0,0
27,27
33,33
16,16
38,38
0,6
36,36
35,35
36,36
1,25
16,16
25,25
1,1
10,10
31,6
11,11
31,31
35,35
17,17
25,25
18,18
1,25
30,29
4,4
3,3
11,11
14,14
17,17
36,36
36,36
6,6
26,26
26,26
25,25
11,11
22,22
36,36
25,25
16,16
20,7
20,20
36,36
34,34
12,12
36,36
0,29
9,9
13,13
38,38
3,3
26,38
37,36
36,36
36,33
36,36
3,3
17,17
25,25
10,10
