True,Predicted
36,36
25,25
36,16
4,36
4,36
38,38
16,36
16,36
36,36
6,36
17,36
29,18
26,11
36,36
30,17
10,36
30,17
37,37
7,36
9,36
36,36
18,36
32,37
25,25
11,11
25,36
35,32
11,11
16,36
28,36
5,33
17,17
29,36
35,30
36,36
34,36
20,33
19,36
36,7
28,16
16,36
6,36
7,16
33,33
4,36
11,36
38,36
16,36
6,16
17,36
8,36
16,16
29,36
29,36
36,36
38,34
16,36
19,36
30,36
16,16
32,11
14,36
16,16
29,36
3,36
14,36
17,36
34,36
13,36
34,36
6,36
36,36
26,36
16,36
16,16
5,25
38,34
18,36
0,36
34,36
25,36
25,25
0,0
3,36
32,36
17,36
29,12
10,36
14,25
9,36
31,16
17,16
3,17
11,36
25,36
32,36
32,32
7,36
25,36
22,33
10,36
16,16
25,25
16,16
12,36
11,36
29,36
16,16
36,36
36,36
14,36
25,36
31,31
8,17
36,36
2,36
19,20
36,17
10,10
3,36
16,36
36,36
27,27
30,30
2,36
17,36
30,25
3,36
17,18
35,36
33,30
35,36
29,36
27,36
17,23
10,36
5,33
36,36
14,36
16,36
26,36
38,36
16,16
25,36
36,36
36,36
26,36
3,36
9,1
29,36
3,36
3,32
33,36
9,36
35,25
29,36
38,38
27,36
17,36
19,36
4,19
31,31
29,33
31,17
26,26
30,32
12,36
33,36
30,17
36,36
32,36
21,25
7,36
6,36
2,36
31,36
3,32
17,0
29,36
7,16
16,16
25,25
1,33
25,36
11,36
8,31
17,36
36,36
16,32
36,36
33,33
36,36
25,25
16,36
22,36
30,36
36,36
26,36
34,36
3,36
31,36
14,36
33,36
6,16
13,36
35,36
12,36
7,16
22,33
7,36
14,36
32,32
16,36
36,36
24,25
20,16
12,36
36,36
17,36
16,16
31,36
24,25
36,36
36,36
36,36
6,36
35,36
6,36
31,16
33,36
5,36
22,36
16,36
30,36
3,36
15,36
4,4
25,20
29,36
16,36
34,36
17,17
25,36
0,0
11,36
16,36
17,36
5,25
21,36
29,36
5,5
1,36
4,3
35,36
9,36
4,36
16,36
3,36
29,36
30,36
21,32
25,25
16,36
25,36
16,36
25,25
24,36
20,17
25,36
31,31
34,36
36,36
29,36
28,36
34,37
36,36
30,35
16,36
36,36
0,33
25,36
7,25
35,35
14,36
11,11
26,36
17,36
31,36
33,36
25,20
8,36
28,36
16,36
12,25
13,36
22,32
30,36
36,36
11,36
16,36
14,27
25,36
14,36
4,36
35,35
14,36
31,17
15,20
36,36
11,11
31,36
29,36
13,16
35,36
1,36
15,30
10,36
14,36
33,11
3,17
31,32
7,36
3,30
27,36
4,4
17,7
34,34
27,25
9,31
11,11
27,36
16,36
33,36
35,36
3,30
11,16
25,25
20,17
35,34
37,36
10,8
16,36
34,36
9,16
23,16
30,33
34,13
34,36
9,27
14,13
9,16
36,36
25,36
31,36
36,36
16,16
3,17
16,36
36,36
27,36
27,7
14,36
25,25
1,36
1,16
36,36
36,36
16,36
7,36
0,36
22,36
32,32
38,36
1,1
36,36
25,36
36,36
17,36
36,36
11,36
36,36
10,36
36,36
3,36
33,16
38,38
25,36
24,36
36,17
36,29
29,36
17,36
33,25
7,7
20,33
30,31
5,3
29,36
4,36
9,9
36,36
13,20
17,36
17,36
3,0
17,36
36,36
28,36
9,36
19,36
8,36
14,36
37,37
25,25
34,34
16,36
27,25
35,35
22,36
13,36
25,36
16,36
35,36
31,36
25,25
23,36
17,16
36,36
11,36
20,36
19,13
13,13
32,36
25,25
5,33
15,36
25,25
14,13
27,27
0,36
4,36
38,38
25,25
20,17
29,18
11,36
16,36
9,31
25,25
37,37
31,36
29,36
11,11
25,36
16,36
29,36
36,36
33,36
36,36
36,36
33,36
36,36
9,36
8,17
22,36
31,17
16,16
27,13
27,34
4,4
33,25
22,36
4,36
7,36
10,1
27,34
19,37
16,16
11,36
36,36
3,36
16,36
16,36
31,16
6,36
17,22
5,36
9,36
9,36
25,25
27,36
36,36
16,36
16,36
20,25
25,25
29,36
3,36
25,35
33,36
33,33
36,36
25,36
23,36
16,36
4,4
29,36
36,36
33,36
25,36
17,36
38,36
26,36
12,34
30,25
34,36
26,33
9,9
4,3
16,36
25,25
38,36
11,11
16,36
36,36
10,10
15,36
31,36
11,11
24,36
36,36
33,30
11,11
32,36
11,11
36,36
25,36
5,36
36,36
25,36
31,36
36,36
38,34
25,36
29,36
29,36
36,36
29,36
16,16
26,36
3,16
34,36
9,36
19,7
1,36
17,33
34,34
17,32
26,26
38,33
27,25
35,36
14,36
36,31
17,36
6,36
12,36
6,16
31,36
31,36
36,36
25,30
13,36
26,36
12,12
3,36
16,16
16,36
26,36
36,36
13,13
7,25
16,16
5,36
25,36
25,36
30,36
6,36
35,30
9,17
16,36
0,33
20,20
10,36
4,36
9,7
17,36
14,36
23,36
38,36
26,32
31,7
27,31
3,36
16,36
25,36
11,36
8,36
31,36
31,36
7,36
25,36
26,26
16,16
36,36
34,36
33,25
12,36
20,33
34,36
25,36
16,16
13,36
16,36
9,36
36,16
16,36
17,37
7,7
31,36
20,33
25,36
34,17
5,36
8,36
26,36
37,36
30,30
19,36
25,33
35,36
9,9
25,36
29,16
30,36
21,21
20,16
10,8
4,4
36,36
25,25
36,16
29,36
26,36
6,36
33,36
32,32
8,8
32,32
16,36
5,25
27,25
31,36
29,29
3,36
25,36
22,36
6,36
3,36
32,36
36,17
29,36
5,25
12,36
21,36
31,17
2,14
17,17
32,36
33,36
2,36
21,36
31,32
36,16
19,25
11,11
16,36
37,36
5,36
28,36
36,17
25,25
33,36
29,36
17,17
3,25
0,32
29,36
26,36
14,36
14,36
16,16
11,11
3,0
22,36
25,25
18,24
16,36
6,36
3,36
25,36
4,17
12,12
10,1
29,36
38,36
32,32
36,36
5,25
25,25
34,36
25,25
16,36
13,36
16,36
38,36
22,33
1,1
27,25
36,16
36,36
26,36
17,17
36,36
36,36
36,36
25,36
17,36
34,34
13,36
27,36
7,16
31,36
25,36
0,36
36,36
34,36
16,36
26,36
20,36
16,36
30,36
17,17
36,36
36,36
8,36
20,25
26,32
16,16
21,31
15,36
3,36
31,16
36,35
15,36
5,36
22,36
31,25
36,36
3,17
3,36
16,36
26,36
7,36
16,36
13,13
25,25
38,33
13,13
36,36
38,32
31,31
34,36
9,8
38,32
15,25
16,36
3,17
22,36
19,36
8,36
11,11
7,36
10,17
19,36
19,36
20,16
25,25
36,36
25,36
36,36
19,16
16,36
34,7
14,16
27,25
3,3
12,36
11,11
25,36
25,36
10,36
17,36
30,36
11,36
26,36
4,8
15,33
24,25
38,36
25,25
26,36
7,36
36,36
25,36
16,36
32,36
5,36
25,36
16,16
31,36
16,16
32,36
2,36
20,25
21,22
36,36
38,36
22,36
31,36
26,17
16,36
35,36
36,36
12,36
10,36
16,36
36,36
19,36
32,36
12,36
25,36
35,25
36,36
9,36
36,16
12,36
5,1
5,36
9,27
11,36
37,36
35,35
3,36
37,37
6,36
5,36
17,16
17,36
36,36
36,36
16,36
30,30
29,36
6,36
37,36
30,36
29,36
26,36
17,36
38,36
27,27
26,36
25,25
3,36
33,33
36,36
26,32
11,11
24,36
25,25
12,36
22,36
12,36
25,30
27,36
35,25
19,36
0,1
36,36
3,36
34,36
6,36
34,34
32,36
6,16
6,17
5,36
36,36
16,16
25,25
38,36
36,36
3,32
27,27
37,33
13,36
33,36
13,36
34,36
36,36
17,17
0,36
36,16
36,36
21,36
14,36
17,17
34,36
3,32
36,36
16,16
27,36
16,36
16,36
14,36
30,36
16,16
38,36
36,36
33,36
3,3
25,36
10,36
19,36
9,17
38,37
3,36
3,36
17,36
38,16
12,36
37,30
16,16
28,36
10,17
11,36
3,3
5,5
14,31
25,36
25,36
36,36
13,13
38,36
14,36
36,16
3,36
1,32
13,13
33,33
20,25
32,36
7,7
25,36
31,31
16,16
30,36
2,36
16,16
34,34
16,36
14,12
26,26
23,36
16,36
15,16
36,36
27,25
16,36
25,36
16,16
3,0
25,36
10,1
0,33
25,36
3,36
19,13
13,36
13,36
36,36
16,16
34,36
29,36
10,36
29,36
21,3
22,22
16,36
4,13
27,34
16,36
11,36
25,36
36,36
20,36
36,36
22,36
17,17
6,36
38,38
36,36
16,16
25,36
16,36
17,36
12,36
22,36
25,33
20,36
26,33
26,16
31,36
29,36
33,36
31,33
33,36
25,34
38,38
27,36
9,8
17,17
6,36
5,36
16,36
9,36
5,36
14,36
16,36
9,27
36,17
17,36
22,36
11,36
20,25
28,31
38,34
38,36
4,36
16,16
14,14
13,36
16,36
16,36
22,36
29,36
33,36
33,36
37,36
9,9
20,36
25,25
29,29
34,36
13,36
17,36
36,36
35,36
12,36
25,16
26,26
16,16
35,35
4,36
16,36
30,36
13,13
36,36
17,36
20,36
21,32
35,36
5,36
25,36
16,16
13,13
27,36
13,36
16,16
38,36
35,36
31,20
25,25
36,36
34,36
36,36
27,36
9,1
36,36
26,36
8,8
19,36
16,36
31,3
27,27
31,36
24,25
32,36
17,36
30,34
13,36
16,36
22,36
36,36
25,25
21,30
37,37
25,25
13,36
21,17
3,33
16,36
34,36
29,36
16,36
33,17
3,36
32,3
26,26
12,36
38,38
32,36
33,3
4,5
9,11
31,36
17,36
34,36
25,18
17,36
31,36
27,36
1,1
6,36
16,36
9,36
3,36
5,36
16,36
36,36
19,17
3,33
2,36
16,36
31,36
21,36
36,36
3,36
3,36
38,36
26,26
34,36
3,36
12,25
14,36
30,36
3,25
16,36
17,17
38,36
10,36
26,36
33,5
34,36
30,36
25,36
26,33
25,25
36,36
9,31
36,36
25,36
30,36
35,35
36,16
9,27
31,36
25,7
5,36
21,36
13,13
29,36
16,36
35,35
26,36
3,16
8,36
25,25
25,31
14,30
34,36
25,36
1,36
16,16
22,36
38,38
35,7
20,16
16,36
33,17
25,25
10,36
11,11
13,36
32,32
16,36
20,33
16,36
5,36
36,36
27,36
25,36
16,36
3,36
4,1
17,36
21,36
26,17
17,17
3,36
16,36
9,36
26,26
26,36
26,36
30,17
11,11
12,36
11,36
10,36
16,16
16,36
15,36
34,36
17,36
5,33
36,36
10,36
11,11
4,3
16,36
33,25
20,20
20,36
21,36
36,25
38,36
15,25
25,36
25,25
18,36
21,32
36,36
32,32
5,17
13,36
33,37
14,36
6,36
27,33
31,36
25,36
31,36
22,7
33,33
31,25
25,25
25,25
22,36
33,33
38,16
36,36
5,36
1,7
4,4
25,36
11,36
25,36
26,36
5,36
2,36
13,32
22,36
6,16
38,36
34,36
25,36
36,36
16,36
8,36
33,36
26,36
5,36
36,36
11,11
9,36
11,36
16,36
4,16
36,36
13,34
12,13
36,36
27,36
36,36
29,36
23,33
25,36
38,36
23,36
38,36
26,36
4,4
9,11
29,36
34,36
36,36
12,36
29,36
31,31
14,36
34,34
1,7
13,32
35,36
33,33
25,25
14,13
7,36
3,17
2,36
9,27
16,16
31,36
17,36
6,36
28,36
16,31
36,16
36,36
7,36
36,36
25,25
30,30
17,17
19,16
20,25
34,36
36,16
38,36
5,36
38,36
16,16
13,36
36,36
13,36
16,36
12,33
22,36
25,36
31,36
32,36
36,36
16,36
22,35
38,38
36,36
18,36
3,32
3,36
35,37
16,16
25,25
21,36
10,8
31,36
34,36
16,36
31,36
3,32
6,17
36,36
31,36
4,4
22,36
16,36
35,36
17,36
36,36
22,3
32,36
29,36
16,36
27,36
33,25
10,36
25,36
5,33
6,6
0,36
29,16
24,36
6,17
16,16
6,16
5,25
0,16
27,17
8,36
38,17
18,25
25,36
36,36
36,36
27,18
36,36
21,36
10,36
9,36
16,36
29,36
5,36
19,36
38,38
16,16
16,36
12,36
29,36
17,36
20,33
36,36
4,16
33,36
29,16
29,36
6,36
10,11
27,36
15,36
36,16
22,36
38,33
36,16
26,36
21,36
31,16
6,16
12,36
20,25
27,7
10,36
9,8
29,36
30,36
11,11
16,36
12,36
14,31
16,16
36,36
36,16
13,36
25,25
36,36
21,36
34,36
25,36
29,36
20,36
21,31
10,36
16,36
36,16
14,17
13,36
35,36
36,32
20,36
22,36
16,36
16,36
25,36
10,17
34,36
29,36
9,8
25,35
34,36
31,36
21,21
9,36
36,16
17,36
13,13
17,17
38,36
25,16
25,25
30,36
34,33
13,13
27,36
29,36
25,36
29,36
3,32
12,36
24,36
16,36
36,36
16,36
36,16
7,36
25,36
13,13
36,36
25,36
19,36
38,17
16,16
27,36
17,32
27,36
16,36
36,36
16,16
26,26
32,1
13,25
29,16
36,36
25,25
17,36
7,7
16,36
19,20
12,12
29,13
12,36
31,31
36,36
3,32
25,33
4,4
36,36
25,36
36,36
14,36
38,38
11,36
29,36
22,16
22,36
12,36
3,32
32,36
14,36
3,25
36,36
25,36
26,26
26,36
21,30
18,25
14,36
20,7
26,36
26,33
20,36
9,36
17,17
32,36
25,25
16,36
9,36
22,7
25,36
25,36
25,36
6,36
16,36
14,36
13,36
17,36
26,36
31,36
28,33
25,25
13,36
11,36
17,36
35,36
22,32
4,17
17,36
32,32
33,33
36,36
7,7
9,17
17,36
21,36
28,33
12,16
33,36
33,36
31,36
13,36
38,36
12,13
30,36
11,36
36,36
16,36
4,4
4,1
36,36
17,36
10,16
4,4
17,36
0,32
25,36
32,32
34,34
5,36
36,36
6,36
29,36
33,33
21,36
26,36
28,33
35,36
3,36
4,31
5,35
5,36
25,36
21,31
36,16
17,36
13,36
5,36
16,36
32,36
1,7
21,31
36,36
17,36
38,38
20,16
9,36
30,36
28,33
12,36
25,25
5,36
25,25
26,32
13,13
21,21
26,32
2,36
25,25
27,36
21,31
19,36
3,32
33,36
25,36
9,8
16,36
34,36
38,36
16,36
38,35
21,36
31,17
29,16
27,13
26,36
26,17
20,17
16,36
27,36
33,1
38,36
25,33
30,31
17,36
12,36
25,36
31,36
34,33
38,36
10,10
4,36
25,36
16,16
5,32
5,36
33,36
26,11
38,17
16,36
5,25
16,36
33,5
26,36
26,17
34,36
32,36
16,36
16,36
27,36
31,32
5,5
6,36
12,36
33,33
36,36
38,38
13,13
36,36
12,16
36,36
25,36
33,36
36,36
25,25
17,7
35,36
16,36
36,16
16,36
33,36
36,36
22,36
5,32
30,17
36,36
35,36
16,16
28,36
25,36
31,35
3,32
26,36
29,33
29,36
36,36
36,16
19,37
17,17
16,16
16,36
35,36
33,36
38,36
12,36
25,25
36,36
20,36
7,36
30,36
31,36
36,16
33,36
34,36
13,36
27,27
21,36
9,36
34,33
36,36
4,33
27,31
31,16
25,36
17,36
36,36
7,36
24,36
25,25
3,36
14,36
16,16
14,36
6,17
25,25
20,36
25,11
5,36
26,36
4,31
21,32
3,32
16,16
11,11
16,36
20,36
32,36
25,25
37,36
25,25
31,36
4,36
13,36
32,36
5,36
25,36
30,36
16,16
25,36
24,36
25,25
36,36
18,36
3,36
17,36
36,17
32,32
24,33
26,36
6,36
9,8
11,11
36,36
22,36
29,36
29,36
16,36
3,36
34,36
35,36
17,36
16,36
30,23
11,11
19,36
2,36
16,16
31,36
17,36
15,36
22,36
31,16
20,36
38,16
25,36
20,16
31,31
38,36
16,36
35,34
36,16
13,32
26,33
16,36
5,5
3,36
14,36
25,25
35,36
9,36
21,21
20,17
17,17
16,36
22,36
25,36
14,36
36,36
25,35
10,36
31,36
36,16
10,36
16,36
3,32
13,25
25,36
25,25
5,36
5,25
34,36
13,13
28,36
19,30
36,36
9,8
14,36
31,36
34,36
25,25
26,17
25,36
19,36
16,16
13,36
5,25
25,36
11,11
5,5
5,25
25,25
12,36
10,1
11,11
4,4
34,34
14,14
22,33
8,8
38,36
25,25
36,33
20,33
6,36
36,36
11,11
36,16
16,36
16,36
32,36
32,36
30,17
20,36
27,36
25,25
29,36
31,36
16,36
38,35
19,25
34,34
14,36
19,36
25,36
25,25
28,36
16,36
34,36
9,36
16,16
38,38
28,35
5,33
3,33
36,36
25,25
17,36
14,25
38,36
20,32
27,34
26,17
16,36
5,36
21,32
16,36
16,36
37,36
20,20
14,36
36,36
6,33
21,36
17,36
38,36
29,36
3,36
29,36
22,36
20,16
38,36
9,36
27,36
6,36
36,16
36,36
32,25
30,30
30,36
26,17
36,36
10,36
29,36
36,36
29,36
24,32
29,36
31,16
31,36
31,36
16,16
12,16
1,36
16,16
26,11
20,25
4,36
25,36
25,36
10,17
22,16
11,36
22,36
34,33
25,25
26,36
22,36
6,36
16,36
20,7
25,16
25,25
35,35
13,36
12,36
16,36
4,4
34,36
36,36
31,36
4,11
1,36
29,16
36,36
13,32
25,36
17,36
5,36
16,36
16,16
34,25
6,17
25,36
16,36
13,36
38,36
25,25
36,36
16,16
17,36
16,36
11,11
25,36
29,36
35,25
35,36
27,36
20,36
36,36
1,1
14,13
34,34
25,36
17,36
36,36
30,36
10,10
38,34
21,25
31,36
11,36
31,36
21,21
16,16
16,16
4,36
12,36
36,36
32,36
21,36
17,36
20,35
33,36
22,16
20,36
17,36
27,36
21,30
7,36
34,36
22,36
20,36
9,36
5,33
36,36
32,36
19,16
19,33
16,16
22,25
3,3
12,36
23,25
29,36
16,16
26,11
29,33
16,16
29,36
36,36
1,36
11,11
38,17
31,25
32,36
25,36
36,36
3,25
26,36
33,29
21,33
10,17
38,36
36,36
17,36
25,25
21,32
25,36
6,36
16,16
11,36
19,36
36,36
36,36
36,36
10,36
17,36
9,13
14,36
15,36
21,36
35,36
33,36
6,36
35,36
29,16
22,36
35,36
17,17
1,36
36,36
30,36
29,36
9,36
33,33
16,16
35,36
36,16
4,36
13,36
25,25
25,36
6,36
31,36
11,36
25,33
33,36
36,36
25,36
11,36
26,11
36,17
10,17
15,36
15,25
11,11
17,36
30,16
6,16
11,11
17,32
19,25
11,36
26,17
16,16
22,36
25,36
4,17
29,36
38,38
6,36
9,36
28,36
36,36
2,36
10,8
36,36
30,36
16,36
36,36
19,35
38,36
4,36
36,36
9,7
21,36
5,36
5,36
27,36
36,36
29,36
36,36
20,36
30,36
28,36
16,36
31,36
30,17
9,36
34,36
16,36
31,3
16,36
16,16
21,36
20,25
9,27
14,17
18,36
34,34
27,19
34,36
24,36
0,36
34,36
3,36
38,38
16,27
35,36
10,17
36,36
23,33
23,36
36,36
25,36
6,36
26,36
29,16
10,10
12,36
9,1
3,17
31,16
16,36
1,36
16,16
4,4
33,36
31,36
3,35
7,36
38,36
25,36
30,36
11,11
31,36
21,13
4,4
16,36
17,17
27,25
16,36
14,36
14,36
29,36
16,36
29,36
9,25
22,35
36,36
36,36
34,36
3,36
31,36
30,36
35,36
17,17
31,36
3,36
25,36
16,36
18,36
36,36
16,16
22,36
3,36
12,36
30,36
36,36
12,13
16,36
15,36
36,36
26,36
11,11
36,16
25,25
16,36
29,36
36,36
12,36
23,36
12,36
36,16
33,36
17,36
16,36
38,36
19,33
36,36
38,36
30,17
16,36
21,31
8,31
33,36
3,35
13,36
16,36
14,36
10,36
20,7
5,25
25,36
31,16
34,36
38,20
16,16
11,36
25,36
9,7
36,36
38,38
14,25
10,11
36,36
16,36
9,36
16,36
17,36
32,36
31,32
8,8
36,36
36,36
27,36
6,36
15,36
22,36
17,36
20,20
25,36
10,36
22,36
16,16
3,36
17,36
3,32
28,36
36,36
3,36
21,36
27,36
3,36
25,36
27,36
3,35
36,36
16,16
1,1
25,25
9,36
3,36
16,36
37,36
12,36
34,34
33,32
13,36
16,36
10,10
5,36
25,25
25,16
25,16
27,27
16,36
29,36
35,36
14,36
27,36
16,36
22,36
12,36
25,25
30,36
26,32
3,36
20,20
20,17
33,36
36,36
36,16
36,36
31,25
14,14
3,33
19,33
36,36
29,36
35,25
14,13
32,36
16,36
17,36
15,36
16,36
35,33
13,36
38,35
33,33
29,36
30,36
33,36
5,36
16,36
24,25
17,17
17,36
27,36
18,34
8,36
36,16
10,10
32,36
6,31
23,36
29,29
25,36
12,36
16,16
26,11
37,36
25,25
5,25
38,17
33,36
32,36
6,36
20,25
16,36
38,36
5,33
5,25
31,36
16,36
35,16
16,16
9,36
3,36
16,36
16,36
33,0
25,36
3,25
35,17
25,36
20,36
24,16
9,36
17,36
16,36
38,36
16,36
33,17
17,36
26,17
16,16
22,36
1,36
21,36
36,36
17,17
37,36
14,14
34,36
33,33
36,36
16,36
10,8
3,36
9,36
25,25
34,36
1,36
25,25
28,1
38,38
9,36
35,36
25,36
31,25
25,25
33,36
16,36
17,16
27,27
20,36
25,36
25,25
17,36
25,25
6,36
18,36
14,36
16,16
36,36
20,36
15,36
10,36
8,36
15,19
36,36
15,36
37,37
16,36
16,36
31,36
16,36
2,36
10,10
32,32
29,36
36,16
31,25
33,36
16,36
25,36
15,36
25,36
16,36
25,36
15,16
20,36
9,19
25,36
32,36
18,36
3,32
7,7
36,36
31,36
38,25
15,36
21,36
3,36
7,36
33,0
1,33
25,25
36,36
5,36
3,36
31,36
12,36
16,36
16,16
16,36
26,26
13,36
5,36
36,36
13,36
16,16
14,36
35,35
17,17
14,36
25,25
34,16
33,36
38,36
25,25
36,36
11,36
33,32
12,36
19,36
16,36
10,8
2,36
7,36
14,36
16,36
26,36
38,36
31,36
11,36
35,36
38,34
36,36
1,36
35,36
5,36
17,32
38,36
14,36
19,36
31,36
8,32
20,36
20,36
1,36
3,16
12,36
19,36
25,25
20,19
31,16
3,33
1,25
36,36
25,25
16,36
16,36
5,33
17,32
19,37
31,36
30,36
20,25
25,25
34,36
12,36
16,36
3,17
21,21
31,36
22,36
16,36
25,23
17,36
4,4
13,36
7,36
29,36
27,36
9,36
34,36
31,36
36,32
34,36
13,13
16,36
38,32
29,36
32,16
27,36
16,16
3,36
1,19
32,36
16,36
15,25
36,36
3,36
34,36
27,36
6,16
36,36
38,25
33,36
28,37
16,36
0,6
36,36
32,36
16,7
35,36
36,36
30,36
25,36
25,25
6,36
16,36
14,36
19,36
27,26
6,36
4,4
17,17
36,36
11,11
5,36
26,17
30,36
13,13
25,25
36,36
34,36
36,36
19,36
36,36
3,16
11,11
14,16
14,31
30,36
25,36
4,36
13,25
18,36
5,33
30,17
34,36
16,36
26,36
27,27
38,36
28,5
31,36
37,36
30,35
20,33
31,36
30,36
36,36
31,36
27,30
26,26
16,36
6,36
32,36
38,38
28,25
27,36
38,17
31,17
20,17
20,36
16,36
20,36
16,36
25,36
15,36
16,16
7,25
11,36
11,16
30,36
16,16
36,33
0,0
34,36
25,25
35,36
25,25
38,36
14,36
24,36
4,4
35,25
38,36
32,36
17,36
34,36
16,16
36,16
9,36
12,36
25,36
16,36
29,17
17,17
38,38
25,36
38,33
16,36
11,36
3,36
26,16
29,16
17,17
21,36
38,36
26,26
31,36
31,36
16,36
17,17
4,36
16,36
11,36
0,1
35,36
16,36
34,36
25,36
25,25
26,36
29,36
4,4
5,32
4,11
6,31
33,36
25,33
13,25
33,33
9,9
30,36
17,36
21,33
7,36
0,16
12,36
18,36
35,35
27,36
4,31
21,36
7,7
16,36
29,36
16,33
25,36
27,17
26,17
33,36
31,31
3,36
25,36
25,36
30,17
34,36
11,36
36,36
15,33
16,36
26,11
29,36
16,36
32,13
36,36
36,36
26,26
9,36
36,36
16,36
33,33
26,17
36,34
37,36
38,36
20,36
25,7
1,33
25,36
13,32
17,36
5,36
29,36
35,38
11,36
14,36
38,38
36,36
27,27
3,36
14,36
21,32
38,36
25,25
7,36
31,37
25,36
36,36
9,11
19,36
36,36
16,36
18,36
7,36
16,36
36,36
17,32
34,36
38,36
36,36
0,33
34,36
7,36
26,36
16,16
29,36
27,25
16,36
12,16
11,11
31,36
3,0
35,36
19,36
17,36
33,36
25,25
17,36
20,20
3,34
33,36
20,7
34,36
26,36
12,36
22,36
30,17
36,16
25,36
3,36
33,33
16,16
16,36
25,36
29,29
34,36
21,36
25,36
27,27
31,17
19,36
5,36
29,16
7,36
36,36
25,25
25,25
20,25
2,36
36,36
24,36
16,36
16,16
36,36
17,36
29,36
9,8
5,36
16,36
21,17
17,36
35,17
25,25
7,36
31,36
38,36
21,36
5,36
27,27
13,13
25,7
36,36
36,36
36,36
16,16
26,19
25,36
26,36
3,17
9,19
31,36
16,36
35,25
22,30
11,11
13,36
26,36
25,36
34,16
27,33
16,36
37,33
11,11
17,17
16,36
0,0
18,36
26,17
20,36
15,36
5,25
36,36
29,36
16,16
34,36
27,36
36,36
13,36
38,38
33,36
26,36
36,36
36,36
16,36
35,23
11,11
11,36
32,32
16,16
36,36
13,36
18,34
36,36
4,36
26,32
16,36
13,36
25,36
13,13
5,33
12,25
22,36
20,36
32,36
14,36
16,36
21,36
1,33
10,36
31,16
32,32
26,14
16,36
16,16
15,36
14,17
36,36
20,36
16,36
31,31
31,25
36,36
34,36
11,36
20,36
11,11
31,36
16,16
5,36
15,36
0,17
31,36
3,36
31,36
35,36
30,36
35,36
5,37
22,36
15,36
14,36
14,12
38,36
36,36
25,36
4,4
8,27
34,36
36,36
16,16
15,36
7,36
1,36
17,36
11,11
32,36
3,36
35,35
34,36
38,36
20,36
19,16
36,36
34,36
20,36
36,36
20,36
25,25
36,16
1,36
19,35
10,17
16,36
31,36
16,16
26,16
16,36
36,36
25,25
17,7
32,36
16,16
17,17
22,36
36,36
14,36
12,36
29,36
8,27
33,1
20,25
16,36
17,36
16,33
32,36
25,25
14,36
30,36
6,7
16,36
1,36
3,20
5,36
13,16
19,36
3,36
0,32
35,33
13,36
25,36
28,33
16,36
26,26
36,36
35,36
32,32
5,36
12,36
26,11
9,8
14,14
36,36
3,36
12,36
35,37
36,36
30,36
25,36
31,27
26,11
13,13
30,36
25,25
36,36
26,36
20,19
19,36
12,36
25,36
3,16
19,36
27,36
27,33
24,36
31,36
8,8
26,33
36,36
8,1
34,36
7,36
20,25
25,36
1,36
17,36
13,36
19,32
25,17
31,36
1,1
36,36
31,3
2,36
0,36
26,16
27,36
32,32
16,16
25,25
30,31
23,36
0,36
9,7
32,36
20,20
8,36
16,16
36,16
9,36
32,36
11,11
25,36
33,36
14,36
7,25
25,25
24,36
13,36
25,36
25,32
25,25
12,13
34,36
38,36
14,30
33,36
30,36
14,36
20,36
5,36
36,36
13,13
25,25
16,36
8,8
6,36
19,34
36,16
30,25
36,36
36,36
36,36
26,26
31,36
5,25
26,36
36,36
38,38
25,36
33,36
17,17
35,36
31,36
26,25
33,36
4,16
36,36
6,35
14,36
29,36
10,36
36,36
19,36
29,36
36,36
30,36
22,36
33,25
31,31
17,36
14,36
29,36
33,34
25,16
31,16
17,17
5,36
33,33
29,16
37,33
25,36
27,22
25,36
34,34
25,33
12,13
26,32
33,36
36,36
36,16
36,36
36,36
4,36
25,25
36,16
38,33
19,36
9,31
31,36
16,36
19,19
20,36
36,36
35,36
28,36
16,36
0,16
35,33
34,36
13,36
16,36
19,36
31,36
12,36
14,36
25,36
16,36
25,33
27,33
3,36
11,11
34,36
31,31
16,36
36,36
14,36
27,36
31,36
34,36
32,17
34,36
33,36
36,36
16,36
26,33
7,36
32,36
11,11
17,16
36,36
14,36
6,36
5,36
6,33
20,33
34,3
36,36
19,36
38,38
17,36
35,36
13,36
25,36
29,33
22,36
29,36
32,36
31,36
36,36
36,36
30,36
12,36
16,36
25,36
38,38
25,36
13,36
35,36
29,17
36,36
4,4
4,36
1,36
35,36
17,36
36,36
25,33
27,7
30,36
38,36
14,13
26,11
13,13
25,25
5,4
33,31
30,36
12,16
22,33
25,25
20,25
25,36
32,36
5,16
29,36
1,1
36,36
26,36
17,17
36,36
38,16
16,36
19,23
34,36
27,25
16,16
3,32
10,36
4,36
31,36
16,16
22,36
6,36
5,36
38,36
36,36
19,36
4,4
26,36
17,36
21,36
38,36
32,36
27,36
21,36
10,31
25,36
25,36
1,36
16,36
37,33
18,36
21,32
26,11
38,36
11,11
5,33
17,36
25,36
29,36
16,36
6,36
13,36
0,36
7,36
13,13
25,25
21,17
4,36
16,36
30,36
15,36
30,36
8,27
16,16
31,36
36,16
33,36
11,11
3,33
17,12
30,31
10,36
14,17
25,36
16,36
33,36
26,36
38,38
29,36
34,36
16,16
16,16
4,4
25,32
25,33
32,32
0,16
6,36
29,36
16,36
20,19
