True,Predicted
25,25
26,26
21,21
36,36
7,7
12,12
25,25
17,17
24,24
37,37
21,21
12,12
13,13
13,13
25,25
36,36
36,36
25,25
17,17
11,11
36,36
30,30
0,0
17,17
3,3
16,16
25,25
20,20
36,36
22,22
25,25
18,18
36,36
25,25
29,29
31,31
22,22
3,3
16,16
16,16
0,0
0,0
25,25
34,34
20,20
29,29
2,6
16,16
16,16
12,12
36,36
31,31
29,29
36,36
5,5
5,5
17,17
27,27
0,0
17,17
25,25
32,32
31,31
31,31
19,19
19,19
36,36
16,16
34,34
33,33
20,20
3,3
20,20
5,5
22,22
25,25
19,19
13,12
36,36
23,23
29,29
27,27
25,25
18,18
6,6
11,11
35,35
13,13
22,22
34,34
16,16
38,38
5,5
16,16
19,19
34,34
16,16
7,7
9,9
26,26
5,5
31,31
16,16
36,36
14,14
25,25
4,4
11,11
6,6
36,36
0,0
5,5
0,0
31,31
4,4
34,34
16,16
22,22
31,31
5,5
11,11
9,9
22,22
26,26
16,17
10,10
6,6
28,28
34,34
16,16
16,16
36,36
37,37
31,31
26,26
1,1
6,6
27,27
27,27
27,27
30,30
10,10
25,25
11,11
30,30
26,26
26,26
33,33
38,38
13,13
25,25
16,16
17,17
11,11
3,3
7,7
22,22
16,16
29,29
26,26
25,25
35,35
13,13
25,25
7,7
16,16
0,0
4,4
36,36
34,34
14,14
16,16
12,12
31,31
38,38
32,32
14,14
8,8
33,19
17,17
16,16
22,22
36,36
11,11
16,16
7,7
36,36
12,12
4,4
9,9
22,22
16,16
4,4
20,20
5,5
16,16
30,30
5,5
13,13
17,17
31,31
25,25
5,5
36,36
33,33
26,26
36,36
7,7
22,22
30,30
16,16
36,36
33,33
16,16
25,25
19,19
29,29
3,3
14,14
37,37
0,0
25,25
17,17
33,33
38,38
4,4
31,31
2,2
25,25
10,31
29,29
5,5
35,35
19,19
29,29
19,19
31,31
30,29
5,5
26,26
11,11
34,34
36,36
5,5
18,18
36,36
35,35
26,26
7,7
36,36
25,25
38,38
33,33
16,16
3,3
31,31
26,26
36,36
34,34
11,11
36,36
29,29
16,16
19,19
8,8
10,10
16,16
25,25
38,38
16,16
30,30
19,19
20,20
16,20
31,31
20,20
13,12
36,36
27,27
14,14
17,17
9,9
31,31
7,7
27,27
27,27
36,36
22,22
30,30
3,3
7,7
36,36
25,25
24,24
25,25
17,17
11,11
19,19
7,7
31,31
27,27
16,16
35,35
12,12
34,34
26,26
13,13
20,20
27,27
18,18
4,4
3,3
29,29
5,5
37,37
36,36
25,25
4,4
13,13
34,34
35,35
16,16
25,25
16,16
21,21
27,27
27,27
1,1
36,36
21,21
29,29
17,17
36,36
16,16
25,25
33,33
17,17
38,38
25,25
33,33
36,36
12,12
25,25
6,6
5,5
14,14
34,34
16,16
16,16
15,15
9,9
29,29
37,37
36,36
25,25
13,13
16,16
22,22
21,21
10,10
17,17
38,38
34,34
37,32
3,3
17,17
9,9
33,33
13,13
36,36
36,36
11,11
22,22
5,5
31,31
8,8
29,29
25,25
37,37
36,36
25,25
31,31
7,7
30,30
25,25
33,33
3,3
33,30
13,13
16,16
22,22
34,34
4,4
33,33
5,5
5,5
17,19
34,34
36,36
38,38
30,30
16,16
0,0
29,29
13,13
3,3
16,16
14,14
4,4
22,22
13,13
33,33
6,6
6,6
17,17
32,32
34,34
6,6
36,36
14,14
24,24
21,21
24,24
31,31
16,16
19,19
34,34
25,25
25,25
14,14
17,17
6,6
38,38
29,29
35,35
33,33
27,27
25,25
17,17
3,3
31,31
25,25
16,16
33,33
36,36
25,25
19,19
30,30
5,5
36,36
25,25
33,33
1,1
35,35
24,24
26,26
10,10
36,36
35,35
34,34
17,17
31,31
4,4
7,7
3,3
29,29
16,16
8,10
18,18
5,5
25,25
3,3
29,29
3,3
16,16
31,31
37,37
16,16
36,36
14,14
36,36
36,36
22,22
23,23
31,31
13,27
35,35
21,21
38,38
36,36
20,20
30,30
6,6
30,30
9,9
32,32
20,20
25,25
4,4
27,27
25,25
20,20
27,27
5,5
33,33
17,17
26,26
9,9
17,17
33,33
8,8
5,5
25,3
35,33
2,2
36,36
26,26
17,17
3,3
5,5
1,1
31,31
36,36
20,20
25,25
14,14
25,25
26,26
20,20
38,38
6,6
16,16
20,20
37,33
36,36
36,36
17,17
25,25
7,7
12,12
9,9
9,9
25,25
25,25
4,4
3,3
16,16
16,16
14,36
25,25
16,16
16,16
29,29
13,13
31,31
20,20
20,20
33,33
29,29
9,9
38,38
16,16
29,29
26,26
23,22
36,36
36,36
16,16
33,33
19,19
11,11
29,29
26,26
36,36
36,36
13,13
12,12
18,18
21,21
16,16
29,29
3,3
25,25
31,31
29,29
14,14
3,3
26,26
25,25
31,31
25,25
8,8
29,29
38,38
16,16
27,27
36,36
26,26
25,25
33,33
6,6
3,3
36,36
31,31
5,5
16,16
36,36
21,21
36,36
28,28
30,30
30,30
25,25
36,36
16,16
25,25
18,18
1,1
36,36
25,25
36,36
4,4
16,16
27,4
3,3
35,35
0,0
0,0
17,17
27,27
5,5
14,14
16,16
20,20
13,13
16,16
15,15
30,30
29,29
16,16
7,7
31,31
16,16
1,1
21,21
35,34
16,16
36,36
7,7
27,27
14,14
33,33
32,32
36,36
11,11
36,36
9,9
26,26
36,36
4,4
25,25
10,10
35,35
33,33
19,19
27,27
16,16
0,0
9,31
18,18
3,3
25,25
3,3
11,11
33,33
16,16
25,25
34,34
16,16
16,16
36,36
36,36
17,17
9,9
20,20
25,25
16,16
38,38
25,25
36,36
32,32
32,32
25,25
25,25
34,34
26,26
36,36
36,36
8,8
1,20
27,27
13,13
19,19
11,11
28,28
18,18
5,5
35,35
33,33
14,14
3,3
16,16
31,31
13,13
13,13
31,31
16,16
16,16
10,10
38,38
26,26
35,35
8,8
6,6
25,25
16,16
9,9
12,12
36,36
0,0
12,12
34,34
34,34
33,33
29,29
29,29
16,16
16,16
29,29
38,38
10,10
0,0
38,38
38,38
36,36
11,11
30,3
29,29
29,29
38,38
10,10
36,36
16,16
16,16
8,8
34,34
7,7
21,21
16,16
3,3
10,10
16,16
13,13
16,16
38,38
22,22
17,17
29,29
36,36
36,36
30,30
1,1
25,25
16,16
16,16
38,38
5,5
15,15
20,20
17,17
3,3
16,16
16,16
8,8
34,34
6,6
17,17
36,36
12,12
10,8
14,14
25,25
38,38
17,17
14,14
5,5
31,31
31,31
17,17
17,17
1,1
35,35
35,3
36,36
26,26
7,7
20,20
5,5
4,4
25,25
31,31
28,28
27,27
29,29
15,15
25,25
10,10
18,18
21,21
9,9
38,38
26,26
16,16
3,3
16,16
36,36
27,27
4,4
35,35
27,27
4,4
26,26
16,16
28,28
25,25
7,7
25,25
36,36
25,25
26,26
14,22
32,32
10,10
22,22
35,35
16,16
29,29
20,20
5,5
26,26
25,25
34,34
37,37
12,12
16,16
8,8
36,36
31,31
1,1
26,26
34,34
38,38
20,20
9,9
24,24
22,22
33,25
5,5
3,3
34,34
16,16
28,28
36,36
32,32
16,16
31,31
36,36
25,25
4,4
4,4
10,10
14,14
29,29
25,25
13,13
16,16
6,6
20,20
7,7
25,25
36,36
33,33
36,36
25,25
16,16
34,34
0,0
34,34
12,12
3,3
25,25
6,6
36,36
20,20
31,31
17,17
0,0
13,13
17,17
6,6
26,26
10,10
36,36
31,31
12,12
21,21
17,17
24,24
31,31
38,38
25,25
10,10
7,7
25,25
10,10
21,21
20,20
4,4
19,19
6,6
11,11
27,27
33,33
35,35
1,1
16,16
27,27
11,11
9,9
16,16
33,33
31,31
38,38
38,38
26,26
3,3
14,14
23,23
16,16
29,29
16,16
13,13
5,5
26,26
20,20
30,30
15,15
30,30
35,38
12,12
25,25
0,0
25,25
10,10
8,8
29,29
30,30
26,26
24,25
16,16
7,7
11,11
13,13
36,36
25,25
36,36
30,30
9,9
13,13
3,3
20,20
16,16
36,36
25,25
26,26
36,36
38,38
1,1
9,9
16,16
12,12
16,16
22,22
25,25
30,30
20,20
26,26
16,16
16,16
16,16
36,36
12,12
38,38
23,23
1,1
7,7
14,34
3,3
33,33
27,27
36,36
14,14
9,9
38,38
31,31
11,11
17,17
20,20
36,36
29,29
29,29
1,1
36,36
11,11
17,17
12,12
34,34
25,25
34,34
20,20
6,6
25,25
26,26
25,25
29,29
18,18
36,36
36,36
18,18
21,21
20,20
26,26
21,21
14,14
12,12
10,17
25,25
30,30
17,17
30,30
6,6
33,33
31,31
36,36
36,36
36,36
33,33
16,16
22,22
36,36
12,12
8,8
36,36
16,16
6,6
38,38
36,36
36,36
16,16
16,16
3,3
17,17
14,14
19,20
2,2
27,27
16,16
29,29
10,10
25,25
9,9
26,26
22,22
1,7
31,31
25,25
16,16
26,26
16,16
25,25
36,36
36,36
11,11
31,31
20,20
36,36
21,21
36,36
18,18
25,25
25,25
4,4
15,15
13,13
0,0
20,20
38,38
38,38
16,16
14,14
26,26
32,32
35,35
34,34
35,35
20,20
36,36
16,16
35,35
25,25
25,25
34,34
26,26
16,16
21,21
16,16
19,19
25,25
19,19
29,29
36,36
25,25
27,27
16,16
4,18
21,21
37,37
16,16
29,29
33,33
6,6
25,25
12,12
36,36
31,31
12,12
9,9
34,34
3,3
25,25
32,32
16,16
16,16
19,19
5,5
4,4
19,19
25,25
26,26
14,14
36,36
25,25
7,7
25,25
12,12
5,5
17,17
36,36
6,6
38,38
3,3
17,17
26,26
22,22
29,29
9,9
16,16
16,16
16,16
16,16
16,16
16,16
11,11
16,16
20,20
34,34
24,24
33,33
5,5
29,35
3,3
25,25
31,31
36,36
17,17
16,16
4,4
31,31
18,18
16,16
33,33
13,13
26,26
6,6
20,20
12,12
29,29
25,25
36,36
2,2
34,34
11,11
4,4
18,18
20,20
5,5
6,6
33,33
11,11
36,36
36,36
17,17
25,25
36,36
38,38
32,32
3,3
16,16
26,26
31,31
25,25
36,36
9,9
34,34
38,38
38,38
29,29
36,36
32,32
4,4
33,33
27,27
25,25
33,33
11,11
37,37
9,9
29,29
28,28
36,36
31,31
33,33
3,3
16,16
25,25
32,32
10,10
11,11
36,36
30,30
16,16
36,36
36,36
22,22
14,14
13,13
36,36
16,16
25,25
36,36
7,7
4,4
22,22
12,12
34,34
11,11
33,33
16,16
17,17
26,26
13,13
11,11
36,36
36,36
37,37
33,33
29,29
10,10
31,31
24,24
20,20
13,13
29,29
38,38
32,32
14,14
33,33
36,36
13,13
5,5
17,17
10,10
28,28
8,8
27,27
36,36
3,3
30,30
36,36
17,17
0,0
16,16
35,35
35,35
20,20
17,17
24,24
12,12
16,16
26,26
33,33
22,22
5,5
33,33
17,17
12,12
34,34
36,36
12,12
32,32
33,33
29,29
16,16
26,26
25,25
35,38
11,11
21,21
16,16
32,32
32,32
10,10
15,15
6,6
32,32
31,31
36,36
6,6
29,29
17,17
25,25
36,36
3,31
37,37
26,26
16,16
30,30
19,19
9,9
11,11
19,19
29,29
9,9
38,38
5,5
12,12
18,18
29,29
16,16
14,14
16,16
38,38
17,17
20,20
27,27
13,13
25,25
36,36
4,4
33,33
16,16
25,25
33,33
13,13
31,31
22,22
29,25
29,29
29,29
25,25
37,37
16,16
35,35
37,37
20,20
35,35
16,16
4,4
30,0
14,14
28,28
5,5
15,15
6,6
25,25
36,36
15,15
33,33
36,36
18,18
15,15
12,12
3,3
32,32
25,25
11,11
25,25
23,23
25,25
22,22
36,36
36,36
34,34
13,13
36,36
25,25
13,13
25,25
4,3
26,26
19,19
5,5
13,13
25,25
4,4
36,36
34,34
32,32
16,16
31,31
36,36
16,16
36,36
25,25
25,25
35,35
16,16
0,0
9,9
25,25
35,35
35,35
18,18
9,9
36,36
36,36
5,5
11,11
1,1
9,9
26,26
16,16
6,6
25,25
9,9
38,38
11,11
24,24
19,19
31,31
32,32
16,16
1,1
38,38
33,33
13,13
27,27
25,25
36,36
17,17
32,32
25,25
9,9
14,14
36,36
8,8
0,0
38,38
38,38
3,3
3,3
12,12
31,31
38,38
17,17
26,26
28,28
17,17
13,13
31,31
10,10
21,21
21,21
5,5
38,38
16,16
6,6
29,29
16,16
26,26
25,25
17,17
29,29
5,5
3,3
25,25
6,6
29,29
25,25
38,38
33,33
7,7
29,29
24,24
32,32
36,36
8,8
5,5
10,10
36,36
36,36
21,21
21,21
9,9
34,34
17,17
17,17
8,8
25,25
25,25
25,25
35,35
22,31
29,29
29,29
20,20
36,36
16,16
16,16
36,36
6,6
25,25
16,16
38,38
26,26
17,17
25,25
17,17
17,17
25,25
26,26
35,35
22,22
29,29
16,16
12,12
18,18
25,25
33,33
36,36
10,10
19,19
13,13
6,6
33,33
5,5
36,36
22,22
24,24
27,27
35,35
26,26
22,22
25,25
33,33
30,30
4,4
16,16
11,11
31,31
16,16
3,3
33,33
27,27
26,26
36,36
19,19
4,4
28,28
25,25
6,6
31,31
5,5
38,38
6,6
36,36
5,5
29,29
27,27
17,17
25,25
22,22
36,36
32,32
17,17
34,34
3,3
17,17
36,36
36,36
26,26
10,10
9,9
6,6
25,25
22,22
16,16
16,16
9,9
36,36
16,16
17,17
30,33
31,31
30,30
12,12
25,25
29,29
15,15
16,16
25,25
19,20
25,25
25,25
25,25
4,4
29,29
9,9
33,33
29,29
35,35
29,29
10,10
29,29
36,36
38,38
11,11
26,25
31,31
5,5
16,16
20,20
29,29
25,25
25,25
25,25
5,5
16,16
35,35
5,5
12,12
38,38
6,6
37,37
17,17
17,17
25,25
16,16
22,22
13,13
35,35
16,16
13,13
4,4
29,29
36,36
17,17
16,16
19,19
35,29
5,5
5,5
20,20
25,25
35,35
13,12
36,36
29,29
7,7
16,16
36,36
34,34
36,36
36,36
11,11
30,30
30,30
38,38
7,7
1,1
16,16
33,33
27,27
16,16
19,19
4,4
16,16
36,36
1,1
38,38
16,16
29,29
20,20
25,25
7,7
21,21
16,16
10,10
7,7
36,36
36,36
38,38
25,25
16,16
25,25
28,28
25,25
25,25
36,36
29,29
25,25
25,25
5,5
25,25
31,31
36,36
33,33
36,36
22,22
14,14
34,34
16,16
33,33
25,25
33,33
35,35
37,37
25,20
3,3
10,10
22,22
2,2
0,0
16,16
14,14
1,1
29,29
36,36
21,21
31,31
29,29
17,17
29,29
14,14
33,33
8,8
14,14
37,37
24,24
4,4
5,5
16,16
4,4
16,16
13,13
18,18
9,9
38,38
33,33
36,36
3,3
33,33
17,17
10,10
17,17
17,17
3,3
36,36
16,16
31,31
6,6
31,31
17,17
36,36
29,29
29,29
29,29
20,20
25,25
36,36
32,32
5,5
2,2
32,32
29,29
16,16
19,19
38,38
25,25
34,34
0,0
11,11
7,1
17,17
25,25
19,19
29,29
14,14
25,25
20,20
7,7
25,25
25,25
17,17
28,28
7,7
17,17
34,38
25,25
36,36
19,19
31,31
21,21
31,31
23,23
16,16
16,16
36,36
4,31
36,36
14,14
20,20
36,36
26,26
16,16
16,16
10,10
6,6
29,29
17,17
29,29
16,16
29,29
37,37
16,16
13,13
35,35
25,25
14,14
26,26
27,27
34,34
32,32
12,12
33,33
29,29
25,25
3,3
32,32
5,5
16,16
10,10
5,5
38,38
17,17
15,15
21,31
25,25
33,33
36,36
38,38
16,16
9,9
33,33
33,33
35,35
16,16
25,25
19,19
31,31
13,13
14,14
29,17
30,30
32,32
16,16
29,29
23,23
13,13
36,36
25,25
17,17
0,3
19,19
1,1
10,10
33,33
29,29
34,34
11,11
29,29
12,12
13,13
25,25
4,4
29,29
16,16
16,16
23,23
36,36
36,36
22,22
27,27
17,17
25,25
26,26
36,36
35,35
36,36
16,16
16,16
3,3
14,14
36,36
36,36
7,7
16,16
38,38
15,15
17,17
25,25
19,19
15,15
6,6
16,16
18,18
20,20
34,34
16,16
37,37
25,25
29,29
27,27
7,7
28,28
13,13
19,19
0,0
11,11
16,16
32,32
36,36
25,25
22,22
36,36
36,36
28,28
25,25
19,19
29,29
28,28
33,33
35,35
16,16
11,11
30,30
25,25
20,20
10,10
22,22
17,17
12,12
38,38
31,31
5,5
26,26
29,29
21,21
12,12
10,10
12,12
33,33
20,20
17,17
27,27
11,11
9,9
31,31
36,36
29,29
16,16
25,25
29,29
20,20
25,25
38,38
29,36
29,29
4,4
4,4
28,28
5,5
25,25
29,29
32,32
16,16
36,36
36,36
9,9
26,26
13,13
16,16
10,10
25,25
35,35
22,22
17,17
16,16
36,36
34,34
17,17
14,14
3,3
3,3
13,13
14,14
38,38
25,25
36,36
31,31
13,13
26,26
36,36
11,11
16,16
32,32
36,36
5,5
26,26
26,26
26,26
25,25
16,16
38,38
0,0
28,28
5,5
11,11
4,4
16,16
25,25
22,22
27,27
3,3
35,35
9,9
0,0
31,31
32,32
3,3
38,38
13,13
34,34
37,37
13,13
25,25
17,18
5,5
22,22
36,36
13,13
16,16
26,26
38,11
3,3
16,16
25,25
16,16
25,25
3,3
11,11
31,31
13,13
30,30
19,19
16,16
3,3
28,28
35,35
27,27
17,17
13,13
5,5
25,25
5,5
36,36
33,33
16,16
34,34
29,29
6,6
25,25
16,16
16,16
27,27
34,34
33,33
38,38
16,16
32,32
26,26
16,16
3,3
5,5
30,30
21,21
16,16
36,36
31,31
25,25
3,3
17,17
36,36
36,6
10,10
12,12
34,34
16,16
1,2
36,36
25,25
27,27
33,33
29,29
5,5
7,7
13,13
16,16
11,11
3,3
21,21
31,31
38,38
25,25
16,16
16,16
33,33
29,29
14,14
31,31
5,5
38,38
36,36
15,15
12,12
25,25
36,36
25,25
25,25
38,38
34,34
10,9
36,36
14,14
36,36
26,26
15,15
7,7
19,19
32,32
12,12
6,6
17,17
36,36
32,32
33,33
25,25
25,25
35,35
36,36
5,5
28,28
6,6
38,38
33,33
9,9
31,31
31,31
17,17
19,19
13,13
27,27
33,33
0,0
36,36
36,36
5,5
22,22
20,20
19,19
36,36
20,20
17,17
21,21
34,34
24,24
33,33
33,33
12,12
7,7
15,24
7,7
9,9
27,27
36,36
30,30
36,36
36,36
12,12
21,21
36,36
17,17
16,16
25,25
17,17
27,27
3,3
21,21
16,16
6,6
5,5
33,33
8,8
0,0
11,11
30,30
13,12
5,5
8,8
36,36
16,16
31,31
34,34
16,16
16,16
25,25
22,22
19,19
36,36
5,5
16,16
32,32
29,29
16,16
7,7
20,20
26,26
35,35
3,3
14,14
12,12
36,36
25,25
5,5
25,25
16,16
38,38
25,25
14,14
11,11
17,17
38,38
14,14
25,25
25,25
25,25
25,25
35,35
10,10
36,36
36,36
36,36
9,9
36,36
13,13
22,22
20,20
21,21
26,26
33,32
16,16
17,17
25,5
13,13
32,32
7,7
36,36
24,24
32,32
36,36
11,11
16,16
16,16
14,14
11,11
14,14
31,31
34,34
14,14
31,31
20,20
27,27
32,32
38,38
16,16
33,33
36,36
25,25
0,0
36,36
25,25
33,33
24,24
11,11
12,12
16,16
36,36
19,19
3,3
25,25
34,34
18,18
36,36
26,26
21,21
11,11
3,3
26,26
29,29
38,38
36,36
36,36
25,25
36,36
29,29
2,2
6,6
36,36
21,21
27,27
35,34
26,26
17,17
22,22
6,6
25,25
36,36
36,36
26,26
18,18
28,28
31,31
16,16
2,2
16,16
6,6
9,9
25,25
38,38
11,11
26,26
20,20
13,13
26,26
33,33
21,21
21,21
36,36
35,35
36,36
30,30
3,3
17,17
20,20
25,25
19,19
36,36
16,16
34,34
36,36
28,20
36,36
6,6
1,5
36,36
30,30
17,17
15,15
25,25
27,27
25,35
24,24
16,16
27,27
20,20
5,5
27,27
25,25
16,16
36,36
35,35
22,22
14,14
38,38
16,16
25,25
17,17
21,21
20,20
16,16
34,34
0,0
20,20
22,22
6,6
9,9
19,19
38,38
7,7
22,22
11,11
25,25
35,35
25,25
25,25
31,31
23,1
31,31
32,32
16,16
36,36
36,36
36,36
25,25
11,11
36,36
9,9
14,14
14,14
0,0
4,4
35,35
11,11
22,21
7,7
20,20
33,33
8,8
36,36
0,0
11,11
19,19
10,8
14,14
15,15
26,26
11,11
25,25
25,25
12,12
12,12
16,16
38,38
22,22
2,2
20,20
25,25
34,34
20,20
20,20
36,36
26,26
26,26
15,15
5,5
16,16
0,0
25,25
16,16
14,14
32,32
4,4
5,5
11,11
26,26
36,36
3,3
36,36
2,2
25,25
29,0
33,33
25,25
14,14
13,13
5,5
4,4
36,36
17,17
35,34
36,36
30,30
33,33
36,36
36,36
25,25
32,32
5,5
27,27
0,0
17,17
29,29
38,38
15,15
12,12
31,31
34,34
11,11
20,20
25,25
19,19
25,25
36,36
16,16
25,25
32,32
30,30
21,21
33,33
2,2
38,38
5,5
2,2
7,7
25,25
36,36
28,25
36,36
26,26
29,30
16,16
20,20
30,30
9,9
16,16
27,27
12,12
19,19
31,31
35,35
20,20
28,24
36,36
27,27
22,22
0,0
16,16
16,16
16,16
29,29
12,12
13,13
21,21
11,11
25,25
16,16
10,10
7,7
12,13
20,20
16,16
11,11
16,16
5,5
30,31
16,16
36,36
9,9
36,36
25,25
19,20
16,16
16,16
23,23
5,3
1,1
10,10
25,25
16,16
16,16
26,26
16,16
5,5
33,33
26,26
12,12
36,36
36,36
32,31
26,26
16,16
16,16
7,7
0,0
27,27
17,17
25,25
13,13
26,26
3,3
16,18
26,26
10,10
9,9
36,36
7,7
36,36
15,15
35,35
13,13
1,1
31,31
38,38
0,0
25,25
36,36
33,33
24,24
6,6
9,9
32,32
17,17
3,3
17,17
34,34
30,30
36,36
29,29
25,25
9,9
13,13
38,38
16,16
33,33
16,16
8,8
38,38
16,16
23,25
3,3
16,16
4,4
9,9
13,13
34,34
17,17
36,36
13,13
29,29
4,4
17,17
20,20
7,7
17,17
11,11
18,18
8,8
5,5
29,29
8,8
34,34
20,20
36,36
25,25
9,9
13,13
25,25
9,9
30,30
36,36
28,28
16,16
29,29
16,16
25,25
14,14
4,4
36,36
38,38
38,38
14,14
22,22
3,3
29,29
35,35
13,13
38,38
9,9
30,30
31,31
22,22
25,25
33,33
9,9
5,5
11,11
27,27
12,12
25,25
22,22
3,3
36,36
33,33
31,31
21,21
3,3
6,6
5,5
9,9
28,28
7,7
6,6
25,25
37,37
31,31
28,28
11,11
5,5
3,3
10,10
13,13
16,16
12,12
36,36
9,9
3,3
27,27
23,31
25,25
19,19
29,29
36,36
13,13
16,16
22,22
36,36
10,10
36,36
11,11
7,7
38,38
16,16
3,3
34,34
19,19
31,31
16,16
12,12
1,1
33,33
26,26
38,38
16,11
17,17
25,25
21,21
16,16
35,35
35,35
27,27
25,25
25,25
26,26
19,19
7,7
27,27
5,5
36,36
30,30
25,25
35,35
35,35
35,35
16,16
32,32
26,26
9,9
34,34
11,11
20,20
27,27
36,36
0,0
13,13
25,25
32,32
3,3
16,16
34,34
11,11
30,30
25,25
13,13
14,17
25,25
16,16
16,16
32,32
36,36
30,30
38,38
10,10
36,36
25,25
34,34
1,1
3,3
6,6
20,20
17,17
16,16
13,13
36,36
29,29
36,36
25,25
11,11
36,36
21,21
36,36
34,34
13,13
16,16
17,17
16,16
26,26
14,14
9,9
36,36
33,33
5,5
25,25
33,33
33,33
5,28
10,10
3,3
2,2
3,3
15,15
11,11
5,5
38,38
31,31
35,35
19,19
5,5
25,25
13,13
5,5
11,11
4,4
31,31
36,36
16,16
37,37
16,16
25,25
16,16
33,33
25,25
26,26
7,20
36,36
16,16
38,38
12,12
8,8
25,25
10,10
36,36
36,36
25,25
1,1
19,19
20,20
14,14
16,16
7,7
1,1
22,22
21,21
25,25
4,4
16,16
31,31
10,10
16,16
22,31
35,35
16,16
17,17
25,25
1,1
29,29
25,25
31,31
35,35
16,16
31,31
36,36
6,6
20,20
1,1
33,33
15,25
17,17
19,19
29,29
28,28
25,25
1,1
36,36
21,21
22,22
32,32
16,16
32,32
34,34
16,16
25,25
29,29
34,34
34,34
34,34
16,16
7,7
24,24
30,30
17,17
0,0
18,18
21,21
27,27
18,18
3,3
27,27
36,36
30,20
0,0
9,9
13,13
31,31
25,25
35,35
0,0
30,30
29,29
16,16
25,25
13,13
29,29
18,18
31,31
5,5
16,16
16,16
21,21
3,3
6,6
25,25
36,36
29,29
4,4
20,20
31,31
34,34
3,3
14,14
6,6
8,8
25,25
36,36
26,26
34,34
17,17
26,26
12,12
31,31
15,15
3,3
3,3
31,22
16,16
5,5
13,13
13,13
25,25
16,16
13,13
8,8
30,30
26,26
26,26
26,26
3,3
16,16
16,16
26,26
31,31
19,19
36,36
33,33
35,35
17,17
29,29
25,25
29,36
16,16
26,26
16,16
36,36
10,10
22,22
16,16
25,25
16,16
13,13
29,29
36,36
6,6
16,16
36,36
13,13
27,27
11,11
19,19
35,35
17,17
32,32
16,16
16,16
14,14
26,26
30,30
13,13
21,21
36,36
33,17
17,17
31,31
6,6
31,31
17,17
16,16
36,36
26,26
3,3
25,25
33,33
11,11
6,6
26,26
29,29
25,25
8,8
35,35
22,22
25,25
12,12
33,33
21,21
34,34
35,35
34,34
2,2
20,20
16,16
26,26
1,1
33,33
16,16
22,22
25,25
26,26
25,25
26,26
3,3
10,10
10,10
27,27
14,14
16,16
31,31
27,27
14,14
38,38
26,26
20,20
25,25
0,0
36,36
25,25
14,14
27,27
15,15
9,9
6,6
19,19
1,1
4,4
31,31
11,11
17,17
34,34
25,25
2,2
25,25
30,30
36,36
21,21
20,25
7,7
25,25
36,36
30,30
38,38
26,26
25,25
31,31
5,5
16,16
20,20
16,16
29,29
10,10
16,16
17,17
36,16
35,37
25,25
25,25
9,9
3,3
16,16
29,29
1,1
17,17
5,5
3,3
4,4
1,1
14,14
31,31
25,25
16,16
7,7
16,16
33,33
36,36
25,25
29,29
36,36
29,29
36,36
26,26
14,14
29,29
22,22
3,3
5,5
5,5
21,21
8,8
25,25
6,6
36,36
30,30
19,19
36,36
16,16
4,4
16,16
30,30
14,14
3,3
36,36
27,27
6,6
36,36
37,37
17,17
22,22
9,9
19,19
17,17
9,9
12,12
6,6
26,26
17,17
12,12
33,33
13,13
10,10
27,27
16,16
13,12
17,17
25,25
26,26
18,18
36,36
30,30
31,31
6,6
22,22
17,17
36,36
9,9
20,20
36,36
16,16
34,35
32,32
22,22
18,18
14,14
10,10
10,10
18,18
35,35
36,36
6,6
14,14
31,31
17,17
25,25
25,25
14,14
25,25
37,37
25,25
10,10
21,32
25,25
16,16
25,25
20,20
38,38
22,22
4,4
36,36
36,36
25,25
31,31
32,32
36,36
13,13
7,7
4,4
27,27
7,7
5,5
16,16
26,26
8,8
17,17
36,36
17,17
16,16
29,29
25,25
17,17
17,17
31,31
32,32
3,3
13,13
20,20
36,36
28,28
13,13
3,3
3,3
9,31
7,7
9,9
22,30
12,13
12,12
4,4
7,7
24,24
36,36
25,25
14,14
19,19
7,7
9,9
5,5
25,25
36,36
36,36
35,35
25,25
33,33
20,20
6,6
18,18
16,16
16,16
36,36
25,25
9,9
16,16
38,38
36,36
2,2
33,33
30,30
32,32
35,35
20,20
4,4
25,25
15,17
22,22
19,19
26,26
36,36
8,8
27,27
9,9
35,35
1,1
35,35
25,25
29,29
25,25
36,36
11,11
17,17
27,27
16,16
26,26
30,30
25,25
16,16
27,27
16,16
25,25
33,33
36,36
32,32
26,26
38,38
36,36
18,18
28,28
33,33
36,36
7,7
32,32
25,25
26,26
11,11
21,21
31,31
16,16
35,35
16,16
33,33
10,10
5,5
11,11
16,16
11,11
16,16
3,3
12,12
37,37
34,34
3,3
25,20
9,9
20,20
16,16
11,11
19,19
25,25
31,31
26,26
5,5
13,13
16,16
29,29
3,3
34,34
34,34
21,21
29,29
25,25
7,7
20,20
8,8
5,5
4,4
24,24
37,37
31,31
12,12
38,38
25,25
0,0
38,38
22,22
20,20
13,13
13,13
29,29
23,23
8,10
35,35
36,36
1,1
20,20
5,5
36,36
3,3
24,24
34,34
25,25
4,4
16,16
9,9
11,11
10,10
0,0
20,20
35,35
5,5
16,16
25,25
32,32
6,6
31,31
1,1
16,16
30,30
16,16
8,8
26,26
26,20
9,9
3,3
38,38
36,36
16,16
5,5
36,36
26,26
17,17
7,7
20,20
4,4
31,31
16,16
